date,option_type,entry_time,entry_price,entry_strike,entry_spot,exit_time,exit_price,exit_strike,exit_spot,exit_reason,pnl
2026-01-01,PUT,2026-01-01 09:15:00+05:30,126.2,85400.0,85373.16,2026-01-01 09:18:00+05:30,134.2,85400.0,85382.58,Stop Loss,-7.999999999999986
2026-01-01,CALL,2026-01-01 09:16:00+05:30,119.5,85400.0,85412.75,2026-01-01 09:29:00+05:30,124.25,85400.0,85422.72,Stop Loss,-4.75
2026-01-01,PUT,2026-01-01 09:20:00+05:30,153.9,85400.0,85358.92,2026-01-01 09:22:00+05:30,162.55,85400.0,85320.99,Stop Loss,-8.650000000000006
2026-01-01,PUT,2026-01-01 09:24:00+05:30,163.05,85400.0,85316.48,2026-01-01 09:26:00+05:30,193.7,85400.0,85289.61,Stop Loss,-30.649999999999977
2026-01-01,PUT,2026-01-01 09:27:00+05:30,180.45,85400.0,85311.83,2026-01-01 10:16:00+05:30,187.35,85400.0,85280.73,Stop Loss,-6.900000000000006
2026-01-01,CALL,2026-01-01 09:31:00+05:30,100.8,85400.0,85392.78,2026-01-01 09:35:00+05:30,104.75,85400.0,85384.63,Stop Loss,-3.950000000000003
2026-01-01,CALL,2026-01-01 09:36:00+05:30,91.55,85400.0,85375.75,2026-01-01 09:40:00+05:30,95.0,85400.0,85370.18,Stop Loss,-3.450000000000003
2026-01-01,CALL,2026-01-01 09:41:00+05:30,98.55,85400.0,85397.3,2026-01-01 09:43:00+05:30,106.8,85400.0,85405.02,Stop Loss,-8.25
2026-01-01,CALL,2026-01-01 09:44:00+05:30,103.05,85400.0,85410.48,2026-01-01 09:49:00+05:30,104.55,85400.0,85419.01,Stop Loss,-1.5
2026-01-01,CALL,2026-01-01 09:50:00+05:30,112.85,85400.0,85436.46,2026-01-01 09:52:00+05:30,123.05,85400.0,85447.31,Stop Loss,-10.200000000000003
2026-01-01,CALL,2026-01-01 09:53:00+05:30,111.0,85400.0,85435.05,2026-01-01 09:54:00+05:30,111.05,85400.0,85409.51,Stop Loss,-0.04999999999999716
2026-01-01,CALL,2026-01-01 09:55:00+05:30,104.05,85400.0,85400.5,2026-01-01 15:29:00+05:30,0.05,85400.0,85172.11,EOD,104.0
2026-01-01,PUT,2026-01-01 10:17:00+05:30,188.6,85400.0,85274.17,2026-01-01 10:18:00+05:30,201.65,85400.0,85229.6,Stop Loss,-13.050000000000011
2026-01-01,PUT,2026-01-01 10:20:00+05:30,209.9,85400.0,85248.84,2026-01-01 10:21:00+05:30,232.05,85400.0,85180.58,Stop Loss,-22.150000000000006
2026-01-01,PUT,2026-01-01 10:22:00+05:30,229.9,85400.0,85183.84,2026-01-01 12:08:00+05:30,234.9,85400.0,85167.91,Stop Loss,-5.0
2026-01-01,PUT,2026-01-01 12:09:00+05:30,229.05,85400.0,85172.38,2026-01-01 12:14:00+05:30,231.8,85400.0,85181.88,Stop Loss,-2.75
2026-01-01,PUT,2026-01-01 12:16:00+05:30,248.65,85400.0,85140.04,2026-01-01 12:17:00+05:30,253.7,85400.0,85133.17,Stop Loss,-5.049999999999983
2026-01-01,PUT,2026-01-01 12:18:00+05:30,246.55,85400.0,85139.09,2026-01-01 15:29:00+05:30,210.65,85400.0,85172.11,EOD,35.900000000000006
2026-01-02,PUT,2026-01-02 09:15:00+05:30,258.45,85300.0,85284.3,2026-01-02 09:16:00+05:30,265.9,85300.0,85290.88,Stop Loss,-7.449999999999989
2026-01-02,CALL,2026-01-02 09:16:00+05:30,384.65,85300.0,85290.88,2026-01-02 09:17:00+05:30,386.0,85300.0,85303.71,Stop Loss,-1.3500000000000227
2026-01-02,CALL,2026-01-02 09:18:00+05:30,377.45,85300.0,85285.94,2026-01-02 09:19:00+05:30,384.0,85300.0,85317.67,Stop Loss,-6.550000000000011
2026-01-02,PUT,2026-01-02 09:19:00+05:30,251.2,85300.0,85317.67,2026-01-02 15:29:00+05:30,115.8,85300.0,85810.29,EOD,135.39999999999998
2026-01-02,CALL,2026-01-02 09:21:00+05:30,389.45,85300.0,85323.75,2026-01-02 09:22:00+05:30,402.4,85300.0,85338.69,Stop Loss,-12.949999999999989
2026-01-02,CALL,2026-01-02 09:24:00+05:30,406.95,85300.0,85359.32,2026-01-02 09:26:00+05:30,407.8,85300.0,85326.87,Stop Loss,-0.8500000000000227
2026-01-02,CALL,2026-01-02 09:30:00+05:30,424.4,85300.0,85368.57,2026-01-02 09:31:00+05:30,432.2,85300.0,85387.28,Stop Loss,-7.800000000000011
2026-01-02,CALL,2026-01-02 09:33:00+05:30,444.55,85300.0,85377.73,2026-01-02 09:39:00+05:30,445.6,85300.0,85392.73,Stop Loss,-1.0500000000000114
2026-01-02,CALL,2026-01-02 09:45:00+05:30,519.2,85300.0,85524.55,2026-01-02 09:46:00+05:30,524.35,85300.0,85536.56,Stop Loss,-5.149999999999977
2026-01-02,CALL,2026-01-02 09:49:00+05:30,535.9,85300.0,85539.38,2026-01-02 09:51:00+05:30,545.0,85300.0,85566.04,Stop Loss,-9.100000000000023
2026-01-02,CALL,2026-01-02 09:53:00+05:30,559.8,85300.0,85569.03,2026-01-02 09:54:00+05:30,579.0,85300.0,85587.2,Stop Loss,-19.200000000000045
2026-01-02,CALL,2026-01-02 09:55:00+05:30,569.3,85300.0,85589.53,2026-01-02 09:56:00+05:30,573.95,85300.0,85599.35,Stop Loss,-4.650000000000091
2026-01-02,CALL,2026-01-02 09:57:00+05:30,568.0,85300.0,85571.83,2026-01-02 11:21:00+05:30,571.5,85300.0,85554.14,Stop Loss,-3.5
2026-01-02,CALL,2026-01-02 11:22:00+05:30,552.85,85300.0,85528.27,2026-01-02 11:23:00+05:30,561.55,85300.0,85551.67,Stop Loss,-8.699999999999932
2026-01-02,CALL,2026-01-02 11:24:00+05:30,560.55,85300.0,85536.25,2026-01-02 11:25:00+05:30,568.4,85300.0,85540.3,Stop Loss,-7.850000000000023
2026-01-02,CALL,2026-01-02 11:26:00+05:30,563.55,85300.0,85542.59,2026-01-02 11:28:00+05:30,575.0,85300.0,85558.55,Stop Loss,-11.450000000000045
2026-01-02,CALL,2026-01-02 11:32:00+05:30,578.5,85300.0,85577.77,2026-01-02 11:33:00+05:30,581.25,85300.0,85581.02,Stop Loss,-2.75
2026-01-02,CALL,2026-01-02 11:35:00+05:30,588.4,85300.0,85602.21,2026-01-02 11:36:00+05:30,591.0,85300.0,85602.39,Stop Loss,-2.6000000000000227
2026-01-02,CALL,2026-01-02 11:37:00+05:30,589.65,85300.0,85604.94,2026-01-02 11:39:00+05:30,591.65,85300.0,85606.57,Stop Loss,-2.0
2026-01-02,CALL,2026-01-02 11:40:00+05:30,587.2,85300.0,85599.27,2026-01-02 11:41:00+05:30,590.6,85300.0,85605.55,Stop Loss,-3.3999999999999773
2026-01-02,CALL,2026-01-02 11:44:00+05:30,599.95,85300.0,85622.7,2026-01-02 11:49:00+05:30,605.6,85300.0,85631.68,Stop Loss,-5.649999999999977
2026-01-02,CALL,2026-01-02 11:50:00+05:30,599.55,85300.0,85624.14,2026-01-02 11:51:00+05:30,605.5,85300.0,85634.68,Stop Loss,-5.9500000000000455
2026-01-02,CALL,2026-01-02 11:55:00+05:30,606.5,85300.0,85644.55,2026-01-02 12:28:00+05:30,607.55,85300.0,85662.79,Stop Loss,-1.0499999999999545
2026-01-02,CALL,2026-01-02 12:29:00+05:30,603.0,85300.0,85662.42,2026-01-02 12:30:00+05:30,606.2,85300.0,85657.92,Stop Loss,-3.2000000000000455
2026-01-02,CALL,2026-01-02 12:36:00+05:30,628.35,85300.0,85689.76,2026-01-02 15:10:00+05:30,643.95,85300.0,85752.85,Stop Loss,-15.600000000000023
2026-01-02,CALL,2026-01-02 15:12:00+05:30,644.8,85300.0,85753.35,2026-01-02 15:23:00+05:30,648.3,85300.0,85780.87,Stop Loss,-3.5
2026-01-02,CALL,2026-01-02 15:24:00+05:30,646.0,85300.0,85777.81,2026-01-02 15:25:00+05:30,647.3,85300.0,85787.05,Stop Loss,-1.2999999999999545
2026-01-05,PUT,2026-01-05 09:15:00+05:30,244.5,85700.0,85740.03,2026-01-05 09:16:00+05:30,262.05,85700.0,85723.96,Stop Loss,-17.55000000000001
2026-01-05,CALL,2026-01-05 09:16:00+05:30,332.25,85700.0,85723.96,2026-01-05 09:17:00+05:30,351.5,85700.0,85731.64,Stop Loss,-19.25
2026-01-05,PUT,2026-01-05 09:17:00+05:30,237.8,85700.0,85731.64,2026-01-05 09:20:00+05:30,261.9,85700.0,85719.68,Stop Loss,-24.099999999999966
2026-01-05,CALL,2026-01-05 09:20:00+05:30,339.15,85700.0,85719.68,2026-01-05 10:08:00+05:30,340.85,85700.0,85744.81,Stop Loss,-1.7000000000000455
2026-01-05,PUT,2026-01-05 09:21:00+05:30,251.35,85700.0,85720.2,2026-01-05 09:22:00+05:30,251.7,85700.0,85731.4,Stop Loss,-0.3499999999999943
2026-01-05,PUT,2026-01-05 09:25:00+05:30,275.65,85700.0,85659.53,2026-01-05 09:27:00+05:30,289.65,85700.0,85638.38,Stop Loss,-14.0
2026-01-05,PUT,2026-01-05 09:37:00+05:30,338.05,85700.0,85542.0,2026-01-05 13:49:00+05:30,365.0,85700.0,85516.89,Stop Loss,-26.94999999999999
2026-01-05,CALL,2026-01-05 10:11:00+05:30,343.5,85700.0,85765.22,2026-01-05 10:12:00+05:30,347.95,85700.0,85753.39,Stop Loss,-4.449999999999989
2026-01-05,CALL,2026-01-05 10:19:00+05:30,397.85,85700.0,85818.9,2026-01-05 10:21:00+05:30,415.0,85700.0,85840.09,Stop Loss,-17.149999999999977
2026-01-05,CALL,2026-01-05 10:22:00+05:30,405.15,85700.0,85827.8,2026-01-05 10:23:00+05:30,410.6,85700.0,85823.25,Stop Loss,-5.4500000000000455
2026-01-05,CALL,2026-01-05 10:25:00+05:30,425.6,85700.0,85862.78,2026-01-05 10:26:00+05:30,425.65,85700.0,85855.68,Stop Loss,-0.049999999999954525
2026-01-05,CALL,2026-01-05 10:28:00+05:30,413.85,85700.0,85847.02,2026-01-05 15:29:00+05:30,151.95,85700.0,85440.72,EOD,261.90000000000003
2026-01-05,PUT,2026-01-05 13:51:00+05:30,373.9,85700.0,85491.43,2026-01-05 13:52:00+05:30,387.05,85700.0,85480.73,Stop Loss,-13.150000000000034
2026-01-05,PUT,2026-01-05 13:54:00+05:30,387.15,85700.0,85478.79,2026-01-05 13:55:00+05:30,388.1,85700.0,85485.95,Stop Loss,-0.9500000000000455
2026-01-05,PUT,2026-01-05 13:57:00+05:30,387.0,85700.0,85486.57,2026-01-05 13:58:00+05:30,391.75,85700.0,85469.11,Stop Loss,-4.75
2026-01-05,PUT,2026-01-05 14:04:00+05:30,475.5,85700.0,85363.74,2026-01-05 14:05:00+05:30,514.9,85700.0,85332.27,Stop Loss,-39.39999999999998
2026-01-05,PUT,2026-01-05 14:06:00+05:30,470.3,85700.0,85365.89,2026-01-05 14:07:00+05:30,483.1,85700.0,85363.92,Stop Loss,-12.800000000000011
2026-01-05,PUT,2026-01-05 14:09:00+05:30,478.8,85700.0,85343.48,2026-01-05 14:10:00+05:30,481.55,85700.0,85361.36,Stop Loss,-2.75
2026-01-05,PUT,2026-01-05 14:11:00+05:30,477.55,85700.0,85369.46,2026-01-05 14:17:00+05:30,478.0,85700.0,85376.43,Stop Loss,-0.44999999999998863
2026-01-05,PUT,2026-01-05 14:18:00+05:30,473.9,85700.0,85376.53,2026-01-05 14:19:00+05:30,477.55,85700.0,85365.73,Stop Loss,-3.650000000000034
2026-01-05,PUT,2026-01-05 14:22:00+05:30,478.65,85700.0,85333.33,2026-01-05 15:29:00+05:30,434.9,85700.0,85440.72,EOD,43.75
2026-01-06,PUT,2026-01-06 09:15:00+05:30,196.8,85300.0,85276.27,2026-01-06 09:16:00+05:30,255.7,85300.0,85243.36,Stop Loss,-58.89999999999998
2026-01-06,CALL,2026-01-06 09:16:00+05:30,290.45,85300.0,85243.36,2026-01-06 09:55:00+05:30,295.25,85300.0,85294.67,Stop Loss,-4.800000000000011
2026-01-06,PUT,2026-01-06 09:17:00+05:30,251.15,85300.0,85233.35,2026-01-06 09:19:00+05:30,272.5,85300.0,85166.87,Stop Loss,-21.349999999999994
2026-01-06,PUT,2026-01-06 09:22:00+05:30,285.5,85300.0,85174.57,2026-01-06 09:23:00+05:30,290.05,85300.0,85149.9,Stop Loss,-4.550000000000011
2026-01-06,PUT,2026-01-06 09:29:00+05:30,352.0,85300.0,85078.23,2026-01-06 11:20:00+05:30,364.15,85300.0,84997.04,Stop Loss,-12.149999999999977
2026-01-06,CALL,2026-01-06 09:57:00+05:30,303.7,85300.0,85315.12,2026-01-06 09:58:00+05:30,321.3,85300.0,85337.13,Stop Loss,-17.600000000000023
2026-01-06,CALL,2026-01-06 10:01:00+05:30,334.5,85300.0,85364.3,2026-01-06 10:02:00+05:30,356.1,85300.0,85388.25,Stop Loss,-21.600000000000023
2026-01-06,CALL,2026-01-06 10:03:00+05:30,351.0,85300.0,85371.79,2026-01-06 15:29:00+05:30,141.3,85300.0,85027.58,EOD,209.7
2026-01-06,PUT,2026-01-06 11:22:00+05:30,374.95,85300.0,84973.94,2026-01-06 14:09:00+05:30,377.7,85300.0,84942.5,Stop Loss,-2.75
2026-01-06,PUT,2026-01-06 14:11:00+05:30,384.0,85300.0,84927.56,2026-01-06 14:12:00+05:30,389.0,85300.0,84913.89,Stop Loss,-5.0
2026-01-06,PUT,2026-01-06 14:14:00+05:30,384.05,85300.0,84923.32,2026-01-06 14:15:00+05:30,386.65,85300.0,84932.08,Stop Loss,-2.599999999999966
2026-01-06,PUT,2026-01-06 14:16:00+05:30,383.15,85300.0,84921.02,2026-01-06 14:18:00+05:30,385.5,85300.0,84925.25,Stop Loss,-2.3500000000000227
2026-01-06,PUT,2026-01-06 14:19:00+05:30,382.85,85300.0,84925.43,2026-01-06 14:20:00+05:30,389.05,85300.0,84911.71,Stop Loss,-6.199999999999989
2026-01-06,PUT,2026-01-06 14:22:00+05:30,385.3,85300.0,84912.21,2026-01-06 15:29:00+05:30,313.9,85300.0,85027.58,EOD,71.40000000000003
2026-01-07,CALL,2026-01-07 09:15:00+05:30,200.15,84900.0,84872.56,2026-01-07 09:16:00+05:30,230.9,84900.0,84917.95,Stop Loss,-30.75
2026-01-07,PUT,2026-01-07 09:15:00+05:30,189.1,84900.0,84872.56,2026-01-07 09:46:00+05:30,195.5,84900.0,84820.42,Stop Loss,-6.400000000000006
2026-01-07,CALL,2026-01-07 09:17:00+05:30,225.45,84900.0,84937.61,2026-01-07 09:18:00+05:30,234.55,84900.0,84954.55,Stop Loss,-9.100000000000023
2026-01-07,CALL,2026-01-07 09:19:00+05:30,214.0,84900.0,84915.53,2026-01-07 09:20:00+05:30,240.5,84900.0,84975.89,Stop Loss,-26.5
2026-01-07,CALL,2026-01-07 09:22:00+05:30,255.65,84900.0,84978.27,2026-01-07 09:23:00+05:30,274.95,84900.0,84995.37,Stop Loss,-19.299999999999983
2026-01-07,CALL,2026-01-07 09:24:00+05:30,270.25,84900.0,84998.83,2026-01-07 10:09:00+05:30,273.05,84900.0,85000.16,Stop Loss,-2.8000000000000114
2026-01-07,PUT,2026-01-07 09:47:00+05:30,190.8,84900.0,84827.79,2026-01-07 09:52:00+05:30,203.65,84900.0,84797.17,Stop Loss,-12.849999999999994
2026-01-07,PUT,2026-01-07 09:53:00+05:30,190.4,84900.0,84814.23,2026-01-07 09:54:00+05:30,190.6,84900.0,84830.73,Stop Loss,-0.19999999999998863
2026-01-07,PUT,2026-01-07 09:56:00+05:30,188.2,84900.0,84850.61,2026-01-07 12:43:00+05:30,207.1,84900.0,84748.96,Stop Loss,-18.900000000000006
2026-01-07,CALL,2026-01-07 10:10:00+05:30,265.65,84900.0,84992.6,2026-01-07 10:12:00+05:30,269.1,84900.0,84984.68,Stop Loss,-3.4500000000000455
2026-01-07,CALL,2026-01-07 10:16:00+05:30,308.6,84900.0,85051.28,2026-01-07 15:29:00+05:30,190.0,84900.0,84968.05,EOD,118.60000000000002
2026-01-07,PUT,2026-01-07 12:45:00+05:30,205.3,84900.0,84758.67,2026-01-07 12:46:00+05:30,214.6,84900.0,84740.45,Stop Loss,-9.299999999999983
2026-01-07,PUT,2026-01-07 12:47:00+05:30,202.25,84900.0,84769.95,2026-01-07 12:48:00+05:30,210.2,84900.0,84763.82,Stop Loss,-7.949999999999989
2026-01-07,PUT,2026-01-07 12:49:00+05:30,211.65,84900.0,84747.76,2026-01-07 13:28:00+05:30,214.7,84900.0,84727.76,Stop Loss,-3.049999999999983
2026-01-07,PUT,2026-01-07 13:29:00+05:30,215.5,84900.0,84724.82,2026-01-07 13:30:00+05:30,218.45,84900.0,84718.2,Stop Loss,-2.9499999999999886
2026-01-07,PUT,2026-01-07 13:31:00+05:30,211.15,84900.0,84734.61,2026-01-07 13:32:00+05:30,213.8,84900.0,84735.88,Stop Loss,-2.6500000000000057
2026-01-07,PUT,2026-01-07 13:33:00+05:30,213.4,84900.0,84739.86,2026-01-07 13:42:00+05:30,213.5,84900.0,84715.17,Stop Loss,-0.09999999999999432
2026-01-07,PUT,2026-01-07 13:43:00+05:30,211.0,84900.0,84736.51,2026-01-07 15:29:00+05:30,115.0,84900.0,84968.05,EOD,96.0
2026-01-08,CALL,2026-01-08 09:15:00+05:30,148.6,84800.0,84842.83,2026-01-08 09:16:00+05:30,154.65,84800.0,84873.22,Stop Loss,-6.050000000000011
2026-01-08,PUT,2026-01-08 09:16:00+05:30,98.55,84800.0,84873.22,2026-01-08 09:21:00+05:30,99.45,84800.0,84867.93,Stop Loss,-0.9000000000000057
2026-01-08,CALL,2026-01-08 09:19:00+05:30,181.1,84800.0,84931.27,2026-01-08 15:29:00+05:30,0.1,84800.0,84162.02,EOD,181.0
2026-01-08,PUT,2026-01-08 09:23:00+05:30,104.0,84800.0,84830.82,2026-01-08 09:25:00+05:30,109.75,84800.0,84825.89,Stop Loss,-5.75
2026-01-08,PUT,2026-01-08 09:27:00+05:30,120.7,84800.0,84785.71,2026-01-08 09:28:00+05:30,123.75,84800.0,84774.79,Stop Loss,-3.049999999999997
2026-01-08,PUT,2026-01-08 09:31:00+05:30,135.8,84800.0,84775.05,2026-01-08 09:32:00+05:30,147.15,84800.0,84743.8,Stop Loss,-11.349999999999994
2026-01-08,PUT,2026-01-08 09:33:00+05:30,143.0,84800.0,84697.78,2026-01-08 10:19:00+05:30,153.55,84800.0,84677.24,Stop Loss,-10.550000000000011
2026-01-08,PUT,2026-01-08 10:22:00+05:30,169.05,84800.0,84649.07,2026-01-08 10:52:00+05:30,185.45,84800.0,84618.52,Stop Loss,-16.399999999999977
2026-01-08,PUT,2026-01-08 10:53:00+05:30,175.0,84800.0,84652.52,2026-01-08 10:59:00+05:30,176.1,84800.0,84631.92,Stop Loss,-1.0999999999999943
2026-01-08,PUT,2026-01-08 11:03:00+05:30,181.45,84800.0,84632.74,2026-01-08 11:14:00+05:30,186.1,84800.0,84598.64,Stop Loss,-4.650000000000006
2026-01-08,PUT,2026-01-08 11:15:00+05:30,183.3,84800.0,84607.49,2026-01-08 11:18:00+05:30,192.4,84800.0,84609.79,Stop Loss,-9.099999999999994
2026-01-08,PUT,2026-01-08 11:19:00+05:30,191.25,84800.0,84605.19,2026-01-08 11:20:00+05:30,225.1,84800.0,84573.06,Stop Loss,-33.849999999999994
2026-01-08,PUT,2026-01-08 11:22:00+05:30,249.4,84800.0,84541.95,2026-01-08 11:23:00+05:30,254.15,84800.0,84521.81,Stop Loss,-4.75
2026-01-08,PUT,2026-01-08 11:26:00+05:30,265.1,84800.0,84520.06,2026-01-08 11:30:00+05:30,269.2,84800.0,84500.09,Stop Loss,-4.099999999999966
2026-01-08,PUT,2026-01-08 11:31:00+05:30,269.4,84800.0,84512.66,2026-01-08 11:34:00+05:30,270.5,84800.0,84512.72,Stop Loss,-1.1000000000000227
2026-01-08,PUT,2026-01-08 11:35:00+05:30,263.1,84800.0,84513.77,2026-01-08 11:47:00+05:30,274.8,84800.0,84498.31,Stop Loss,-11.699999999999989
2026-01-08,PUT,2026-01-08 11:50:00+05:30,300.0,84800.0,84484.12,2026-01-08 11:54:00+05:30,304.0,84800.0,84482.79,Stop Loss,-4.0
2026-01-08,PUT,2026-01-08 11:55:00+05:30,300.45,84800.0,84475.19,2026-01-08 11:56:00+05:30,307.4,84800.0,84462.09,Stop Loss,-6.949999999999989
2026-01-08,PUT,2026-01-08 12:06:00+05:30,518.75,84800.0,84293.48,2026-01-08 12:52:00+05:30,519.25,84800.0,84283.21,Stop Loss,-0.5
2026-01-08,PUT,2026-01-08 12:53:00+05:30,480.0,84800.0,84291.81,2026-01-08 12:54:00+05:30,483.05,84800.0,84296.82,Stop Loss,-3.0500000000000114
2026-01-08,PUT,2026-01-08 12:55:00+05:30,493.5,84800.0,84290.84,2026-01-08 12:59:00+05:30,500.6,84800.0,84301.28,Stop Loss,-7.100000000000023
2026-01-08,PUT,2026-01-08 13:00:00+05:30,518.15,84800.0,84274.01,2026-01-08 13:01:00+05:30,519.4,84800.0,84266.31,Stop Loss,-1.25
2026-01-08,PUT,2026-01-08 13:02:00+05:30,504.15,84800.0,84269.13,2026-01-08 13:26:00+05:30,530.25,84800.0,84245.05,Stop Loss,-26.100000000000023
2026-01-08,PUT,2026-01-08 13:27:00+05:30,515.1,84800.0,84280.12,2026-01-08 13:28:00+05:30,528.7,84800.0,84271.75,Stop Loss,-13.600000000000023
2026-01-08,PUT,2026-01-08 13:31:00+05:30,550.35,84800.0,84229.4,2026-01-08 13:32:00+05:30,552.9,84800.0,84241.84,Stop Loss,-2.5499999999999545
2026-01-08,PUT,2026-01-08 13:33:00+05:30,526.05,84800.0,84266.3,2026-01-08 13:42:00+05:30,526.8,84800.0,84256.73,Stop Loss,-0.75
2026-01-08,PUT,2026-01-08 13:43:00+05:30,505.85,84800.0,84278.68,2026-01-08 14:59:00+05:30,529.8,84800.0,84276.23,Stop Loss,-23.949999999999932
2026-01-08,PUT,2026-01-08 15:01:00+05:30,569.5,84800.0,84218.13,2026-01-08 15:02:00+05:30,583.5,84800.0,84215.73,Stop Loss,-14.0
2026-01-08,PUT,2026-01-08 15:03:00+05:30,587.5,84800.0,84209.76,2026-01-08 15:04:00+05:30,614.6,84800.0,84136.56,Stop Loss,-27.100000000000023
2026-01-08,PUT,2026-01-08 15:07:00+05:30,631.4,84800.0,84171.85,2026-01-08 15:29:00+05:30,617.15,84800.0,84162.02,EOD,14.25
2026-01-09,PUT,2026-01-09 09:15:00+05:30,319.8,84200.0,84247.78,2026-01-09 09:22:00+05:30,328.35,84200.0,84198.56,Stop Loss,-8.550000000000011
2026-01-09,CALL,2026-01-09 09:18:00+05:30,533.95,84200.0,84352.67,2026-01-09 09:19:00+05:30,556.45,84200.0,84387.23,Stop Loss,-22.5
2026-01-09,CALL,2026-01-09 09:20:00+05:30,533.75,84200.0,84325.13,2026-01-09 15:29:00+05:30,244.95,84200.0,83638.66,EOD,288.8
2026-01-09,PUT,2026-01-09 09:23:00+05:30,324.0,84200.0,84196.84,2026-01-09 09:24:00+05:30,337.9,84200.0,84147.74,Stop Loss,-13.899999999999977
2026-01-09,PUT,2026-01-09 09:25:00+05:30,330.4,84200.0,84113.23,2026-01-09 09:27:00+05:30,344.05,84200.0,84112.52,Stop Loss,-13.650000000000034
2026-01-09,PUT,2026-01-09 09:30:00+05:30,334.0,84200.0,84113.54,2026-01-09 09:31:00+05:30,346.8,84200.0,84134.01,Stop Loss,-12.800000000000011
2026-01-09,PUT,2026-01-09 09:34:00+05:30,365.7,84200.0,84062.87,2026-01-09 09:35:00+05:30,372.6,84200.0,84053.72,Stop Loss,-6.900000000000034
2026-01-09,PUT,2026-01-09 09:36:00+05:30,365.65,84200.0,84082.2,2026-01-09 09:37:00+05:30,369.45,84200.0,84069.91,Stop Loss,-3.8000000000000114
