date,option_type,entry_time,entry_price,entry_strike,entry_spot,exit_time,exit_price,exit_strike,exit_spot,exit_reason,pnl
2026-01-09,PUT,2026-01-09 09:39:00+05:30,364.0,84200.0,84066.0,2026-01-09 09:40:00+05:30,383.25,84200.0,84044.47,Stop Loss,-19.25
2026-01-09,PUT,2026-01-09 09:41:00+05:30,371.9,84200.0,84057.83,2026-01-09 09:42:00+05:30,375.05,84200.0,84058.18,Stop Loss,-3.150000000000034
2026-01-09,PUT,2026-01-09 09:43:00+05:30,355.55,84200.0,84081.77,2026-01-09 10:36:00+05:30,370.3,84200.0,84068.35,Stop Loss,-14.75
2026-01-09,PUT,2026-01-09 10:37:00+05:30,346.15,84200.0,84096.96,2026-01-09 10:38:00+05:30,360.05,84200.0,84067.82,Stop Loss,-13.900000000000034
2026-01-09,PUT,2026-01-09 10:39:00+05:30,349.2,84200.0,84091.76,2026-01-09 10:40:00+05:30,359.4,84200.0,84082.15,Stop Loss,-10.199999999999989
2026-01-09,PUT,2026-01-09 10:41:00+05:30,358.25,84200.0,84080.12,2026-01-09 10:52:00+05:30,372.3,84200.0,84050.94,Stop Loss,-14.050000000000011
2026-01-09,PUT,2026-01-09 10:56:00+05:30,382.75,84200.0,84011.16,2026-01-09 10:57:00+05:30,441.9,84200.0,83973.88,Stop Loss,-59.14999999999998
2026-01-09,PUT,2026-01-09 10:58:00+05:30,429.75,84200.0,83941.63,2026-01-09 11:00:00+05:30,434.55,84200.0,83958.01,Stop Loss,-4.800000000000011
2026-01-09,PUT,2026-01-09 11:01:00+05:30,433.1,84200.0,83958.76,2026-01-09 11:02:00+05:30,433.35,84200.0,83937.26,Stop Loss,-0.25
2026-01-09,PUT,2026-01-09 11:03:00+05:30,427.75,84200.0,83950.3,2026-01-09 11:04:00+05:30,434.2,84200.0,83944.58,Stop Loss,-6.449999999999989
2026-01-09,PUT,2026-01-09 11:05:00+05:30,428.05,84200.0,83953.0,2026-01-09 11:07:00+05:30,429.0,84200.0,83957.06,Stop Loss,-0.9499999999999886
2026-01-09,PUT,2026-01-09 11:08:00+05:30,430.6,84200.0,83944.31,2026-01-09 11:13:00+05:30,430.75,84200.0,83947.09,Stop Loss,-0.14999999999997726
2026-01-09,PUT,2026-01-09 11:15:00+05:30,432.35,84200.0,83932.97,2026-01-09 11:16:00+05:30,444.2,84200.0,83911.51,Stop Loss,-11.849999999999966
2026-01-09,PUT,2026-01-09 11:17:00+05:30,430.6,84200.0,83910.77,2026-01-09 11:18:00+05:30,440.4,84200.0,83913.55,Stop Loss,-9.799999999999955
2026-01-09,PUT,2026-01-09 11:20:00+05:30,440.2,84200.0,83914.38,2026-01-09 11:21:00+05:30,450.95,84200.0,83896.2,Stop Loss,-10.75
2026-01-09,PUT,2026-01-09 11:22:00+05:30,437.35,84200.0,83914.57,2026-01-09 11:23:00+05:30,443.6,84200.0,83916.46,Stop Loss,-6.25
2026-01-09,PUT,2026-01-09 11:25:00+05:30,435.55,84200.0,83920.11,2026-01-09 11:27:00+05:30,442.85,84200.0,83932.79,Stop Loss,-7.300000000000011
2026-01-09,PUT,2026-01-09 11:28:00+05:30,431.7,84200.0,83933.87,2026-01-09 11:29:00+05:30,434.85,84200.0,83931.01,Stop Loss,-3.150000000000034
2026-01-09,PUT,2026-01-09 11:30:00+05:30,430.15,84200.0,83952.85,2026-01-09 11:33:00+05:30,434.2,84200.0,83950.26,Stop Loss,-4.050000000000011
2026-01-09,PUT,2026-01-09 11:36:00+05:30,497.45,84200.0,83829.25,2026-01-09 11:37:00+05:30,527.95,84200.0,83796.1,Stop Loss,-30.500000000000057
2026-01-09,PUT,2026-01-09 11:39:00+05:30,520.1,84200.0,83780.25,2026-01-09 11:41:00+05:30,526.85,84200.0,83782.18,Stop Loss,-6.75
2026-01-09,PUT,2026-01-09 11:42:00+05:30,517.15,84200.0,83803.21,2026-01-09 11:43:00+05:30,524.25,84200.0,83799.69,Stop Loss,-7.100000000000023
2026-01-09,PUT,2026-01-09 11:45:00+05:30,531.05,84200.0,83789.37,2026-01-09 11:46:00+05:30,564.05,84200.0,83747.56,Stop Loss,-33.0
2026-01-09,PUT,2026-01-09 11:47:00+05:30,562.0,84200.0,83746.37,2026-01-09 11:52:00+05:30,568.05,84200.0,83729.38,Stop Loss,-6.0499999999999545
2026-01-09,PUT,2026-01-09 11:53:00+05:30,566.2,84200.0,83720.5,2026-01-09 11:56:00+05:30,567.35,84200.0,83724.85,Stop Loss,-1.1499999999999773
2026-01-09,PUT,2026-01-09 11:57:00+05:30,563.9,84200.0,83724.16,2026-01-09 11:58:00+05:30,564.6,84200.0,83727.72,Stop Loss,-0.7000000000000455
2026-01-09,PUT,2026-01-09 11:59:00+05:30,561.25,84200.0,83742.27,2026-01-09 12:14:00+05:30,562.85,84200.0,83721.24,Stop Loss,-1.6000000000000227
2026-01-09,PUT,2026-01-09 12:15:00+05:30,559.55,84200.0,83735.15,2026-01-09 12:18:00+05:30,562.3,84200.0,83736.19,Stop Loss,-2.75
2026-01-09,PUT,2026-01-09 12:19:00+05:30,560.65,84200.0,83738.31,2026-01-09 12:20:00+05:30,569.6,84200.0,83733.8,Stop Loss,-8.950000000000045
2026-01-09,PUT,2026-01-09 12:21:00+05:30,564.25,84200.0,83735.44,2026-01-09 12:22:00+05:30,570.25,84200.0,83727.76,Stop Loss,-6.0
2026-01-09,PUT,2026-01-09 12:23:00+05:30,566.3,84200.0,83721.69,2026-01-09 12:24:00+05:30,580.0,84200.0,83713.33,Stop Loss,-13.700000000000045
2026-01-09,PUT,2026-01-09 12:25:00+05:30,569.35,84200.0,83730.61,2026-01-09 12:26:00+05:30,587.25,84200.0,83709.26,Stop Loss,-17.899999999999977
2026-01-09,PUT,2026-01-09 12:30:00+05:30,605.25,84200.0,83666.59,2026-01-09 12:31:00+05:30,610.5,84200.0,83680.6,Stop Loss,-5.25
2026-01-09,PUT,2026-01-09 12:32:00+05:30,597.25,84200.0,83686.3,2026-01-09 12:33:00+05:30,611.5,84200.0,83670.23,Stop Loss,-14.25
2026-01-09,PUT,2026-01-09 12:38:00+05:30,690.75,84200.0,83564.61,2026-01-09 12:39:00+05:30,696.35,84200.0,83581.66,Stop Loss,-5.600000000000023
2026-01-09,PUT,2026-01-09 12:43:00+05:30,721.9,84200.0,83549.06,2026-01-09 12:48:00+05:30,723.6,84200.0,83542.72,Stop Loss,-1.7000000000000455
2026-01-09,PUT,2026-01-09 12:50:00+05:30,724.0,84200.0,83521.68,2026-01-09 14:18:00+05:30,726.55,84200.0,83504.88,Stop Loss,-2.5499999999999545
2026-01-09,PUT,2026-01-09 14:19:00+05:30,715.55,84200.0,83494.16,2026-01-09 14:21:00+05:30,728.5,84200.0,83502.89,Stop Loss,-12.950000000000045
2026-01-09,PUT,2026-01-09 14:23:00+05:30,730.65,84200.0,83502.18,2026-01-09 14:41:00+05:30,792.8,84200.0,83438.91,Stop Loss,-62.14999999999998
2026-01-09,PUT,2026-01-09 14:43:00+05:30,772.9,84200.0,83465.15,2026-01-09 15:29:00+05:30,632.45,84200.0,83638.66,EOD,140.44999999999993
2026-01-12,CALL,2026-01-12 09:15:00+05:30,399.9,83500.0,83463.46,2026-01-12 12:21:00+05:30,440.9,83500.0,83447.86,Stop Loss,-41.0
2026-01-12,PUT,2026-01-12 09:18:00+05:30,399.5,83500.0,83326.28,2026-01-12 09:19:00+05:30,406.7,83500.0,83305.12,Stop Loss,-7.199999999999989
2026-01-12,PUT,2026-01-12 09:28:00+05:30,548.2,83500.0,83085.1,2026-01-12 09:29:00+05:30,550.05,83500.0,83071.94,Stop Loss,-1.849999999999909
2026-01-12,PUT,2026-01-12 09:30:00+05:30,496.1,83500.0,83153.56,2026-01-12 09:31:00+05:30,515.8,83500.0,83146.72,Stop Loss,-19.699999999999932
2026-01-12,PUT,2026-01-12 09:32:00+05:30,528.0,83500.0,83127.58,2026-01-12 10:46:00+05:30,541.0,83500.0,83079.4,Stop Loss,-13.0
2026-01-12,PUT,2026-01-12 10:47:00+05:30,521.45,83500.0,83104.23,2026-01-12 10:58:00+05:30,527.75,83500.0,83087.27,Stop Loss,-6.2999999999999545
2026-01-12,PUT,2026-01-12 10:59:00+05:30,531.0,83500.0,83090.84,2026-01-12 11:01:00+05:30,535.2,83500.0,83086.77,Stop Loss,-4.2000000000000455
2026-01-12,PUT,2026-01-12 11:02:00+05:30,525.15,83500.0,83092.63,2026-01-12 11:03:00+05:30,529.0,83500.0,83096.06,Stop Loss,-3.8500000000000227
2026-01-12,PUT,2026-01-12 11:04:00+05:30,530.0,83500.0,83099.26,2026-01-12 11:05:00+05:30,540.9,83500.0,83069.97,Stop Loss,-10.899999999999977
2026-01-12,PUT,2026-01-12 11:06:00+05:30,534.6,83500.0,83068.05,2026-01-12 11:09:00+05:30,534.65,83500.0,83078.81,Stop Loss,-0.049999999999954525
2026-01-12,PUT,2026-01-12 11:10:00+05:30,529.85,83500.0,83090.84,2026-01-12 11:11:00+05:30,539.25,83500.0,83078.5,Stop Loss,-9.399999999999977
2026-01-12,PUT,2026-01-12 11:12:00+05:30,531.6,83500.0,83087.45,2026-01-12 11:13:00+05:30,548.45,83500.0,83049.69,Stop Loss,-16.850000000000023
2026-01-12,PUT,2026-01-12 11:18:00+05:30,584.9,83500.0,83011.28,2026-01-12 11:19:00+05:30,590.95,83500.0,82985.52,Stop Loss,-6.050000000000068
2026-01-12,PUT,2026-01-12 11:22:00+05:30,603.6,83500.0,82974.33,2026-01-12 11:23:00+05:30,608.75,83500.0,82965.42,Stop Loss,-5.149999999999977
2026-01-12,PUT,2026-01-12 11:24:00+05:30,603.4,83500.0,82968.55,2026-01-12 11:29:00+05:30,616.8,83500.0,82963.23,Stop Loss,-13.399999999999977
2026-01-12,PUT,2026-01-12 11:35:00+05:30,661.1,83500.0,82893.98,2026-01-12 11:36:00+05:30,663.0,83500.0,82900.24,Stop Loss,-1.8999999999999773
2026-01-12,PUT,2026-01-12 11:40:00+05:30,668.0,83500.0,82907.25,2026-01-12 11:41:00+05:30,668.9,83500.0,82905.08,Stop Loss,-0.8999999999999773
2026-01-12,PUT,2026-01-12 11:44:00+05:30,684.85,83500.0,82888.2,2026-01-12 11:45:00+05:30,694.25,83500.0,82878.13,Stop Loss,-9.399999999999977
2026-01-12,PUT,2026-01-12 11:46:00+05:30,670.0,83500.0,82889.95,2026-01-12 11:51:00+05:30,673.4,83500.0,82907.63,Stop Loss,-3.3999999999999773
2026-01-12,PUT,2026-01-12 11:52:00+05:30,662.75,83500.0,82914.49,2026-01-12 11:54:00+05:30,665.7,83500.0,82916.67,Stop Loss,-2.9500000000000455
2026-01-12,PUT,2026-01-12 11:55:00+05:30,658.7,83500.0,82935.55,2026-01-12 11:56:00+05:30,663.95,83500.0,82925.72,Stop Loss,-5.25
2026-01-12,PUT,2026-01-12 11:57:00+05:30,654.6,83500.0,82931.98,2026-01-12 12:00:00+05:30,654.8,83500.0,82940.22,Stop Loss,-0.1999999999999318
2026-01-12,PUT,2026-01-12 12:01:00+05:30,628.9,83500.0,82961.47,2026-01-12 12:02:00+05:30,629.0,83500.0,82971.68,Stop Loss,-0.10000000000002274
2026-01-12,PUT,2026-01-12 12:03:00+05:30,647.3,83500.0,82945.92,2026-01-12 12:04:00+05:30,652.0,83500.0,82931.4,Stop Loss,-4.7000000000000455
2026-01-12,PUT,2026-01-12 12:05:00+05:30,640.3,83500.0,82953.29,2026-01-12 15:29:00+05:30,162.0,83500.0,83961.3,EOD,478.29999999999995
2026-01-12,CALL,2026-01-12 12:22:00+05:30,394.9,83500.0,83404.64,2026-01-12 12:23:00+05:30,411.4,83500.0,83394.69,Stop Loss,-16.5
2026-01-12,CALL,2026-01-12 12:28:00+05:30,415.95,83500.0,83441.37,2026-01-12 12:29:00+05:30,431.25,83500.0,83451.06,Stop Loss,-15.300000000000011
2026-01-12,CALL,2026-01-12 12:31:00+05:30,453.25,83500.0,83490.83,2026-01-12 12:32:00+05:30,489.8,83500.0,83558.16,Stop Loss,-36.55000000000001
2026-01-12,CALL,2026-01-12 12:35:00+05:30,512.65,83500.0,83564.01,2026-01-12 12:36:00+05:30,539.95,83500.0,83580.03,Stop Loss,-27.300000000000068
2026-01-12,CALL,2026-01-12 12:37:00+05:30,501.95,83500.0,83574.72,2026-01-12 12:41:00+05:30,521.3,83500.0,83583.52,Stop Loss,-19.349999999999966
2026-01-12,CALL,2026-01-12 12:43:00+05:30,579.15,83500.0,83675.43,2026-01-12 12:44:00+05:30,589.3,83500.0,83664.28,Stop Loss,-10.149999999999977
2026-01-12,CALL,2026-01-12 12:46:00+05:30,563.1,83500.0,83648.45,2026-01-12 12:47:00+05:30,571.0,83500.0,83647.46,Stop Loss,-7.899999999999977
2026-01-12,CALL,2026-01-12 12:48:00+05:30,567.8,83500.0,83632.88,2026-01-12 12:50:00+05:30,578.75,83500.0,83647.79,Stop Loss,-10.950000000000045
2026-01-12,CALL,2026-01-12 12:51:00+05:30,554.75,83500.0,83631.29,2026-01-12 12:52:00+05:30,575.65,83500.0,83647.32,Stop Loss,-20.899999999999977
2026-01-12,CALL,2026-01-12 12:53:00+05:30,572.25,83500.0,83642.9,2026-01-12 12:54:00+05:30,581.3,83500.0,83663.05,Stop Loss,-9.049999999999955
2026-01-12,CALL,2026-01-12 12:55:00+05:30,557.4,83500.0,83633.13,2026-01-12 12:56:00+05:30,573.7,83500.0,83643.16,Stop Loss,-16.300000000000068
2026-01-12,CALL,2026-01-12 12:57:00+05:30,569.15,83500.0,83630.18,2026-01-12 13:33:00+05:30,591.35,83500.0,83718.72,Stop Loss,-22.200000000000045
2026-01-12,CALL,2026-01-12 13:37:00+05:30,592.4,83500.0,83720.24,2026-01-12 13:41:00+05:30,606.7,83500.0,83749.03,Stop Loss,-14.300000000000068
2026-01-12,CALL,2026-01-12 13:42:00+05:30,591.25,83500.0,83724.1,2026-01-12 13:43:00+05:30,592.3,83500.0,83731.97,Stop Loss,-1.0499999999999545
2026-01-12,CALL,2026-01-12 13:44:00+05:30,561.7,83500.0,83695.89,2026-01-12 13:45:00+05:30,583.35,83500.0,83723.96,Stop Loss,-21.649999999999977
2026-01-12,CALL,2026-01-12 13:47:00+05:30,591.9,83500.0,83720.93,2026-01-12 13:53:00+05:30,595.5,83500.0,83725.06,Stop Loss,-3.6000000000000227
2026-01-12,CALL,2026-01-12 13:55:00+05:30,577.95,83500.0,83722.57,2026-01-12 13:58:00+05:30,579.75,83500.0,83720.48,Stop Loss,-1.7999999999999545
2026-01-12,CALL,2026-01-12 13:59:00+05:30,584.65,83500.0,83721.79,2026-01-12 14:09:00+05:30,587.05,83500.0,83716.92,Stop Loss,-2.3999999999999773
2026-01-12,CALL,2026-01-12 14:10:00+05:30,581.85,83500.0,83708.92,2026-01-12 14:12:00+05:30,584.4,83500.0,83716.1,Stop Loss,-2.5499999999999545
2026-01-12,CALL,2026-01-12 14:13:00+05:30,566.1,83500.0,83702.49,2026-01-12 14:16:00+05:30,567.6,83500.0,83699.37,Stop Loss,-1.5
2026-01-12,CALL,2026-01-12 14:17:00+05:30,585.0,83500.0,83715.97,2026-01-12 14:22:00+05:30,601.4,83500.0,83756.9,Stop Loss,-16.399999999999977
2026-01-12,CALL,2026-01-12 14:25:00+05:30,621.25,83500.0,83793.4,2026-01-12 14:45:00+05:30,623.35,83500.0,83786.32,Stop Loss,-2.1000000000000227
2026-01-12,CALL,2026-01-12 14:47:00+05:30,615.65,83500.0,83795.39,2026-01-12 14:49:00+05:30,618.3,83500.0,83790.36,Stop Loss,-2.6499999999999773
2026-01-12,CALL,2026-01-12 14:52:00+05:30,644.95,83500.0,83831.65,2026-01-12 14:53:00+05:30,694.85,83500.0,83863.49,Stop Loss,-49.89999999999998
2026-01-12,CALL,2026-01-12 14:54:00+05:30,680.1,83500.0,83867.42,2026-01-12 14:55:00+05:30,705.4,83500.0,83892.33,Stop Loss,-25.299999999999955
2026-01-12,CALL,2026-01-12 14:58:00+05:30,724.75,83500.0,83922.67,2026-01-12 14:59:00+05:30,748.0,83500.0,83923.35,Stop Loss,-23.25
2026-01-12,CALL,2026-01-12 15:00:00+05:30,695.5,83500.0,83877.84,2026-01-12 15:01:00+05:30,713.95,83500.0,83866.03,Stop Loss,-18.450000000000045
2026-01-12,CALL,2026-01-12 15:02:00+05:30,688.75,83500.0,83864.58,2026-01-12 15:04:00+05:30,697.2,83500.0,83863.16,Stop Loss,-8.450000000000045
2026-01-12,CALL,2026-01-12 15:05:00+05:30,701.15,83500.0,83871.68,2026-01-12 15:15:00+05:30,707.6,83500.0,83854.61,Stop Loss,-6.4500000000000455
2026-01-12,CALL,2026-01-12 15:16:00+05:30,709.7,83500.0,83866.33,2026-01-12 15:18:00+05:30,711.25,83500.0,83870.39,Stop Loss,-1.5499999999999545
2026-01-12,CALL,2026-01-12 15:19:00+05:30,705.6,83500.0,83858.42,2026-01-12 15:23:00+05:30,710.95,83500.0,83880.19,Stop Loss,-5.350000000000023
2026-01-12,CALL,2026-01-12 15:24:00+05:30,717.55,83500.0,83914.5,2026-01-12 15:29:00+05:30,678.25,83500.0,83961.3,EOD,39.299999999999955
2026-01-13,CALL,2026-01-13 09:15:00+05:30,307.15,84100.0,84116.13,2026-01-13 09:17:00+05:30,317.6,84100.0,84158.95,Stop Loss,-10.450000000000045
2026-01-13,PUT,2026-01-13 09:15:00+05:30,224.0,84100.0,84116.13,2026-01-13 09:16:00+05:30,239.05,84100.0,84147.04,Stop Loss,-15.050000000000011
2026-01-13,PUT,2026-01-13 09:17:00+05:30,219.85,84100.0,84158.95,2026-01-13 09:18:00+05:30,280.2,84100.0,84093.94,Stop Loss,-60.349999999999994
2026-01-13,CALL,2026-01-13 09:18:00+05:30,288.1,84100.0,84093.94,2026-01-13 15:29:00+05:30,50.4,84100.0,83608.88,EOD,237.70000000000002
2026-01-13,PUT,2026-01-13 09:21:00+05:30,354.1,84100.0,83965.62,2026-01-13 09:26:00+05:30,380.4,84100.0,83934.06,Stop Loss,-26.299999999999955
2026-01-13,PUT,2026-01-13 09:30:00+05:30,477.5,84100.0,83790.44,2026-01-13 09:31:00+05:30,481.8,84100.0,83776.18,Stop Loss,-4.300000000000011
2026-01-13,PUT,2026-01-13 09:34:00+05:30,511.75,84100.0,83721.06,2026-01-13 09:35:00+05:30,539.1,84100.0,83708.15,Stop Loss,-27.350000000000023
2026-01-13,PUT,2026-01-13 09:38:00+05:30,541.5,84100.0,83675.68,2026-01-13 09:41:00+05:30,562.45,84100.0,83669.43,Stop Loss,-20.950000000000045
2026-01-13,PUT,2026-01-13 09:43:00+05:30,562.9,84100.0,83639.93,2026-01-13 09:56:00+05:30,616.8,84100.0,83585.98,Stop Loss,-53.89999999999998
2026-01-13,PUT,2026-01-13 09:57:00+05:30,589.3,84100.0,83595.25,2026-01-13 12:41:00+05:30,593.65,84100.0,83544.69,Stop Loss,-4.350000000000023
2026-01-13,PUT,2026-01-13 12:43:00+05:30,576.4,84100.0,83585.0,2026-01-13 12:45:00+05:30,591.95,84100.0,83555.07,Stop Loss,-15.550000000000068
2026-01-13,PUT,2026-01-13 12:47:00+05:30,606.15,84100.0,83558.07,2026-01-13 12:48:00+05:30,628.15,84100.0,83511.05,Stop Loss,-22.0
2026-01-13,PUT,2026-01-13 12:51:00+05:30,666.35,84100.0,83470.88,2026-01-13 12:52:00+05:30,670.5,84100.0,83471.7,Stop Loss,-4.149999999999977
2026-01-13,PUT,2026-01-13 12:54:00+05:30,695.9,84100.0,83446.08,2026-01-13 12:55:00+05:30,712.0,84100.0,83428.95,Stop Loss,-16.100000000000023
2026-01-13,PUT,2026-01-13 12:56:00+05:30,712.0,84100.0,83419.52,2026-01-13 13:00:00+05:30,732.3,84100.0,83379.75,Stop Loss,-20.299999999999955
2026-01-13,PUT,2026-01-13 13:03:00+05:30,756.85,84100.0,83348.04,2026-01-13 13:04:00+05:30,756.9,84100.0,83363.96,Stop Loss,-0.049999999999954525
2026-01-13,PUT,2026-01-13 13:05:00+05:30,752.0,84100.0,83360.85,2026-01-13 13:06:00+05:30,754.8,84100.0,83353.79,Stop Loss,-2.7999999999999545
2026-01-13,PUT,2026-01-13 13:07:00+05:30,738.4,84100.0,83371.38,2026-01-13 13:08:00+05:30,745.85,84100.0,83370.12,Stop Loss,-7.4500000000000455
2026-01-13,PUT,2026-01-13 13:09:00+05:30,732.3,84100.0,83374.9,2026-01-13 13:16:00+05:30,738.65,84100.0,83385.78,Stop Loss,-6.350000000000023
2026-01-13,PUT,2026-01-13 13:17:00+05:30,738.25,84100.0,83385.43,2026-01-13 14:06:00+05:30,752.9,84100.0,83332.66,Stop Loss,-14.649999999999977
2026-01-13,PUT,2026-01-13 14:07:00+05:30,740.9,84100.0,83365.15,2026-01-13 14:11:00+05:30,771.25,84100.0,83322.41,Stop Loss,-30.350000000000023
2026-01-13,PUT,2026-01-13 14:13:00+05:30,783.75,84100.0,83326.38,2026-01-13 14:21:00+05:30,794.9,84100.0,83297.02,Stop Loss,-11.149999999999977
2026-01-13,PUT,2026-01-13 14:23:00+05:30,783.9,84100.0,83315.39,2026-01-13 14:24:00+05:30,818.4,84100.0,83277.37,Stop Loss,-34.5
2026-01-13,PUT,2026-01-13 14:25:00+05:30,809.1,84100.0,83290.43,2026-01-13 14:29:00+05:30,813.0,84100.0,83294.57,Stop Loss,-3.8999999999999773
2026-01-13,PUT,2026-01-13 14:30:00+05:30,790.0,84100.0,83291.54,2026-01-13 15:29:00+05:30,515.7,84100.0,83608.88,EOD,274.29999999999995
2026-01-14,CALL,2026-01-14 09:15:00+05:30,156.5,83500.0,83485.21,2026-01-14 09:16:00+05:30,217.05,83500.0,83585.96,Stop Loss,-60.55000000000001
2026-01-14,PUT,2026-01-14 09:16:00+05:30,169.15,83500.0,83585.96,2026-01-14 09:17:00+05:30,170.55,83500.0,83595.64,Stop Loss,-1.4000000000000057
2026-01-14,CALL,2026-01-14 09:18:00+05:30,183.55,83500.0,83524.24,2026-01-14 09:20:00+05:30,210.3,83500.0,83542.44,Stop Loss,-26.75
2026-01-14,PUT,2026-01-14 09:20:00+05:30,151.35,83500.0,83542.44,2026-01-14 09:23:00+05:30,152.6,83500.0,83557.3,Stop Loss,-1.25
2026-01-14,CALL,2026-01-14 09:23:00+05:30,205.55,83500.0,83557.3,2026-01-14 09:25:00+05:30,228.4,83500.0,83594.46,Stop Loss,-22.849999999999994
2026-01-14,PUT,2026-01-14 09:24:00+05:30,156.9,83500.0,83539.39,2026-01-14 09:45:00+05:30,165.65,83500.0,83501.57,Stop Loss,-8.75
2026-01-14,CALL,2026-01-14 09:26:00+05:30,215.95,83500.0,83577.51,2026-01-14 09:27:00+05:30,242.85,83500.0,83617.24,Stop Loss,-26.900000000000006
2026-01-14,CALL,2026-01-14 09:29:00+05:30,253.5,83500.0,83648.23,2026-01-14 09:36:00+05:30,256.3,83500.0,83675.87,Stop Loss,-2.8000000000000114
2026-01-14,CALL,2026-01-14 09:37:00+05:30,241.35,83500.0,83650.91,2026-01-14 09:38:00+05:30,261.45,83500.0,83653.52,Stop Loss,-20.099999999999994
2026-01-14,CALL,2026-01-14 09:39:00+05:30,238.15,83500.0,83615.32,2026-01-14 09:41:00+05:30,241.9,83500.0,83623.1,Stop Loss,-3.75
2026-01-14,CALL,2026-01-14 09:42:00+05:30,219.7,83500.0,83606.85,2026-01-14 09:54:00+05:30,243.4,83500.0,83630.23,Stop Loss,-23.700000000000017
2026-01-14,PUT,2026-01-14 09:46:00+05:30,166.6,83500.0,83486.69,2026-01-14 09:48:00+05:30,167.75,83500.0,83489.12,Stop Loss,-1.1500000000000057
2026-01-14,PUT,2026-01-14 09:49:00+05:30,165.4,83500.0,83488.03,2026-01-14 10:18:00+05:30,169.55,83500.0,83446.9,Stop Loss,-4.150000000000006
