date,option_type,entry_time,entry_price,entry_strike,entry_spot,exit_time,exit_price,exit_strike,exit_spot,exit_reason,pnl
2026-01-14,CALL,2026-01-14 09:56:00+05:30,240.5,83500.0,83648.92,2026-01-14 11:27:00+05:30,260.85,83500.0,83683.16,Stop Loss,-20.350000000000023
2026-01-14,PUT,2026-01-14 10:24:00+05:30,193.4,83500.0,83411.12,2026-01-14 10:31:00+05:30,206.35,83500.0,83382.16,Stop Loss,-12.949999999999989
2026-01-14,PUT,2026-01-14 10:32:00+05:30,200.1,83500.0,83387.59,2026-01-14 13:54:00+05:30,232.05,83500.0,83289.33,Stop Loss,-31.950000000000017
2026-01-14,CALL,2026-01-14 11:29:00+05:30,274.5,83500.0,83721.63,2026-01-14 11:30:00+05:30,284.7,83500.0,83736.57,Stop Loss,-10.199999999999989
2026-01-14,CALL,2026-01-14 11:31:00+05:30,262.15,83500.0,83692.49,2026-01-14 11:33:00+05:30,263.7,83500.0,83688.64,Stop Loss,-1.5500000000000114
2026-01-14,CALL,2026-01-14 11:34:00+05:30,273.05,83500.0,83706.02,2026-01-14 11:37:00+05:30,277.75,83500.0,83719.72,Stop Loss,-4.699999999999989
2026-01-14,CALL,2026-01-14 11:38:00+05:30,260.25,83500.0,83706.52,2026-01-14 11:39:00+05:30,268.1,83500.0,83713.47,Stop Loss,-7.850000000000023
2026-01-14,CALL,2026-01-14 11:40:00+05:30,266.1,83500.0,83717.94,2026-01-14 11:41:00+05:30,276.05,83500.0,83723.12,Stop Loss,-9.949999999999989
2026-01-14,CALL,2026-01-14 11:43:00+05:30,309.7,83500.0,83743.58,2026-01-14 11:49:00+05:30,341.85,83500.0,83766.24,Stop Loss,-32.150000000000034
2026-01-14,CALL,2026-01-14 11:50:00+05:30,300.8,83500.0,83752.71,2026-01-14 11:51:00+05:30,310.45,83500.0,83748.21,Stop Loss,-9.649999999999977
2026-01-14,CALL,2026-01-14 11:53:00+05:30,290.05,83500.0,83739.82,2026-01-14 11:54:00+05:30,317.4,83500.0,83761.96,Stop Loss,-27.349999999999966
2026-01-14,CALL,2026-01-14 11:55:00+05:30,297.8,83500.0,83721.65,2026-01-14 11:56:00+05:30,331.65,83500.0,83762.88,Stop Loss,-33.849999999999966
2026-01-14,CALL,2026-01-14 11:57:00+05:30,301.3,83500.0,83740.72,2026-01-14 11:58:00+05:30,317.45,83500.0,83755.33,Stop Loss,-16.149999999999977
2026-01-14,CALL,2026-01-14 11:59:00+05:30,300.0,83500.0,83758.46,2026-01-14 12:00:00+05:30,327.45,83500.0,83764.63,Stop Loss,-27.44999999999999
2026-01-14,CALL,2026-01-14 12:01:00+05:30,323.05,83500.0,83789.48,2026-01-14 12:03:00+05:30,340.0,83500.0,83792.46,Stop Loss,-16.94999999999999
2026-01-14,CALL,2026-01-14 12:04:00+05:30,333.15,83500.0,83790.62,2026-01-14 15:29:00+05:30,0.05,83500.0,83366.82,EOD,333.09999999999997
2026-01-14,PUT,2026-01-14 13:55:00+05:30,214.85,83500.0,83322.43,2026-01-14 13:56:00+05:30,226.2,83500.0,83309.67,Stop Loss,-11.349999999999994
2026-01-14,PUT,2026-01-14 13:58:00+05:30,213.75,83500.0,83310.23,2026-01-14 13:59:00+05:30,218.15,83500.0,83272.16,Stop Loss,-4.400000000000006
2026-01-14,PUT,2026-01-14 14:00:00+05:30,187.95,83500.0,83377.39,2026-01-14 14:01:00+05:30,197.9,83500.0,83345.81,Stop Loss,-9.950000000000017
2026-01-14,PUT,2026-01-14 14:02:00+05:30,168.45,83500.0,83362.74,2026-01-14 14:03:00+05:30,188.9,83500.0,83339.7,Stop Loss,-20.450000000000017
2026-01-14,PUT,2026-01-14 14:05:00+05:30,197.1,83500.0,83303.76,2026-01-14 14:21:00+05:30,200.0,83500.0,83294.55,Stop Loss,-2.9000000000000057
2026-01-14,PUT,2026-01-14 14:22:00+05:30,191.05,83500.0,83305.87,2026-01-14 14:23:00+05:30,240.85,83500.0,83262.1,Stop Loss,-49.79999999999998
2026-01-14,PUT,2026-01-14 14:25:00+05:30,246.9,83500.0,83249.3,2026-01-14 14:26:00+05:30,250.3,83500.0,83245.66,Stop Loss,-3.4000000000000057
2026-01-14,PUT,2026-01-14 14:27:00+05:30,239.85,83500.0,83279.06,2026-01-14 14:28:00+05:30,245.15,83500.0,83247.55,Stop Loss,-5.300000000000011
2026-01-14,PUT,2026-01-14 14:29:00+05:30,234.1,83500.0,83242.65,2026-01-14 14:32:00+05:30,252.45,83500.0,83240.36,Stop Loss,-18.349999999999994
2026-01-14,PUT,2026-01-14 14:33:00+05:30,219.8,83500.0,83295.33,2026-01-14 15:29:00+05:30,116.85,83500.0,83366.82,EOD,102.95000000000002
2026-01-16,PUT,2026-01-16 09:15:00+05:30,383.65,83600.0,83611.83,2026-01-16 09:16:00+05:30,411.8,83600.0,83541.86,Stop Loss,-28.150000000000034
2026-01-16,CALL,2026-01-16 09:16:00+05:30,535.0,83600.0,83541.86,2026-01-16 09:18:00+05:30,555.15,83600.0,83611.31,Stop Loss,-20.149999999999977
2026-01-16,PUT,2026-01-16 09:17:00+05:30,408.45,83600.0,83553.18,2026-01-16 13:25:00+05:30,450.7,83600.0,83481.7,Stop Loss,-42.25
2026-01-16,CALL,2026-01-16 09:20:00+05:30,562.45,83600.0,83648.35,2026-01-16 09:21:00+05:30,562.6,83600.0,83658.83,Stop Loss,-0.14999999999997726
2026-01-16,CALL,2026-01-16 09:22:00+05:30,527.45,83600.0,83591.53,2026-01-16 09:23:00+05:30,533.5,83600.0,83601.61,Stop Loss,-6.0499999999999545
2026-01-16,CALL,2026-01-16 09:24:00+05:30,539.55,83600.0,83616.6,2026-01-16 09:26:00+05:30,553.2,83600.0,83642.55,Stop Loss,-13.650000000000091
2026-01-16,CALL,2026-01-16 09:27:00+05:30,540.2,83600.0,83613.86,2026-01-16 09:28:00+05:30,557.15,83600.0,83661.97,Stop Loss,-16.949999999999932
2026-01-16,CALL,2026-01-16 09:29:00+05:30,552.0,83600.0,83670.41,2026-01-16 09:44:00+05:30,563.65,83600.0,83679.55,Stop Loss,-11.649999999999977
2026-01-16,CALL,2026-01-16 09:45:00+05:30,544.6,83600.0,83655.06,2026-01-16 09:46:00+05:30,567.9,83600.0,83673.95,Stop Loss,-23.299999999999955
2026-01-16,CALL,2026-01-16 09:50:00+05:30,581.15,83600.0,83734.46,2026-01-16 09:52:00+05:30,591.1,83600.0,83728.58,Stop Loss,-9.950000000000045
2026-01-16,CALL,2026-01-16 09:55:00+05:30,608.6,83600.0,83748.92,2026-01-16 09:56:00+05:30,611.95,83600.0,83751.72,Stop Loss,-3.3500000000000227
2026-01-16,CALL,2026-01-16 09:57:00+05:30,605.0,83600.0,83733.86,2026-01-16 10:02:00+05:30,614.4,83600.0,83743.76,Stop Loss,-9.399999999999977
2026-01-16,CALL,2026-01-16 10:05:00+05:30,613.9,83600.0,83749.56,2026-01-16 10:06:00+05:30,625.35,83600.0,83782.85,Stop Loss,-11.450000000000045
2026-01-16,CALL,2026-01-16 10:07:00+05:30,618.2,83600.0,83764.02,2026-01-16 10:08:00+05:30,634.45,83600.0,83797.5,Stop Loss,-16.25
2026-01-16,CALL,2026-01-16 10:14:00+05:30,688.7,83600.0,83859.81,2026-01-16 10:15:00+05:30,771.2,83600.0,83926.35,Stop Loss,-82.5
2026-01-16,CALL,2026-01-16 10:19:00+05:30,839.15,83600.0,84018.03,2026-01-16 10:20:00+05:30,855.7,83600.0,84019.01,Stop Loss,-16.550000000000068
2026-01-16,CALL,2026-01-16 10:22:00+05:30,862.55,83600.0,84049.28,2026-01-16 10:24:00+05:30,863.95,83600.0,84041.33,Stop Loss,-1.400000000000091
2026-01-16,CALL,2026-01-16 10:29:00+05:30,872.7,83600.0,84073.37,2026-01-16 10:35:00+05:30,883.1,83600.0,84090.89,Stop Loss,-10.399999999999977
2026-01-16,CALL,2026-01-16 10:37:00+05:30,877.2,83600.0,84093.38,2026-01-16 10:38:00+05:30,877.65,83600.0,84093.99,Stop Loss,-0.4499999999999318
2026-01-16,CALL,2026-01-16 10:41:00+05:30,874.8,83600.0,84091.8,2026-01-16 15:29:00+05:30,482.95,83600.0,83595.6,EOD,391.84999999999997
2026-01-16,PUT,2026-01-16 13:26:00+05:30,443.3,83600.0,83479.71,2026-01-16 15:29:00+05:30,361.8,83600.0,83595.6,EOD,81.5
2026-01-19,CALL,2026-01-19 09:15:00+05:30,425.8,83100.0,83072.13,2026-01-19 09:16:00+05:30,481.6,83100.0,83205.88,Stop Loss,-55.80000000000001
2026-01-19,PUT,2026-01-19 09:16:00+05:30,323.5,83100.0,83205.88,2026-01-19 09:21:00+05:30,330.55,83100.0,83237.57,Stop Loss,-7.050000000000011
2026-01-19,CALL,2026-01-19 09:20:00+05:30,503.85,83100.0,83258.57,2026-01-19 09:34:00+05:30,506.7,83100.0,83245.02,Stop Loss,-2.849999999999966
2026-01-19,PUT,2026-01-19 09:22:00+05:30,323.6,83100.0,83237.3,2026-01-19 09:24:00+05:30,327.8,83100.0,83210.07,Stop Loss,-4.199999999999989
2026-01-19,PUT,2026-01-19 09:27:00+05:30,333.95,83100.0,83185.42,2026-01-19 09:28:00+05:30,334.05,83100.0,83172.45,Stop Loss,-0.10000000000002274
2026-01-19,PUT,2026-01-19 09:32:00+05:30,337.5,83100.0,83169.83,2026-01-19 09:38:00+05:30,349.6,83100.0,83117.03,Stop Loss,-12.100000000000023
2026-01-19,CALL,2026-01-19 09:35:00+05:30,485.45,83100.0,83222.93,2026-01-19 13:51:00+05:30,497.45,83100.0,83264.21,Stop Loss,-12.0
2026-01-19,PUT,2026-01-19 09:39:00+05:30,348.5,83100.0,83129.65,2026-01-19 09:54:00+05:30,366.8,83100.0,83086.12,Stop Loss,-18.30000000000001
2026-01-19,PUT,2026-01-19 09:55:00+05:30,346.05,83100.0,83109.62,2026-01-19 09:56:00+05:30,357.55,83100.0,83104.93,Stop Loss,-11.5
2026-01-19,PUT,2026-01-19 10:02:00+05:30,416.95,83100.0,82983.5,2026-01-19 10:03:00+05:30,418.95,83100.0,82961.69,Stop Loss,-2.0
2026-01-19,PUT,2026-01-19 10:04:00+05:30,416.05,83100.0,82966.11,2026-01-19 10:05:00+05:30,420.35,83100.0,82957.2,Stop Loss,-4.300000000000011
2026-01-19,PUT,2026-01-19 10:06:00+05:30,412.55,83100.0,82970.98,2026-01-19 10:07:00+05:30,427.0,83100.0,82956.15,Stop Loss,-14.449999999999989
2026-01-19,PUT,2026-01-19 10:08:00+05:30,396.2,83100.0,83006.66,2026-01-19 10:11:00+05:30,399.9,83100.0,82997.61,Stop Loss,-3.6999999999999886
2026-01-19,PUT,2026-01-19 10:12:00+05:30,398.2,83100.0,83025.41,2026-01-19 10:13:00+05:30,399.05,83100.0,83012.68,Stop Loss,-0.8500000000000227
2026-01-19,PUT,2026-01-19 10:14:00+05:30,399.6,83100.0,83011.8,2026-01-19 10:16:00+05:30,404.0,83100.0,83008.65,Stop Loss,-4.399999999999977
2026-01-19,PUT,2026-01-19 10:17:00+05:30,391.8,83100.0,83016.56,2026-01-19 10:22:00+05:30,397.2,83100.0,83008.87,Stop Loss,-5.399999999999977
2026-01-19,PUT,2026-01-19 10:23:00+05:30,389.6,83100.0,83026.4,2026-01-19 10:25:00+05:30,401.0,83100.0,83021.91,Stop Loss,-11.399999999999977
2026-01-19,PUT,2026-01-19 10:26:00+05:30,409.45,83100.0,82998.69,2026-01-19 10:27:00+05:30,415.0,83100.0,82982.4,Stop Loss,-5.550000000000011
2026-01-19,PUT,2026-01-19 10:29:00+05:30,436.05,83100.0,82949.17,2026-01-19 10:39:00+05:30,439.45,83100.0,82933.5,Stop Loss,-3.3999999999999773
2026-01-19,PUT,2026-01-19 10:41:00+05:30,428.4,83100.0,82931.01,2026-01-19 15:29:00+05:30,300.8,83100.0,83140.15,EOD,127.59999999999997
2026-01-19,CALL,2026-01-19 13:53:00+05:30,506.05,83100.0,83278.11,2026-01-19 13:54:00+05:30,508.5,83100.0,83270.27,Stop Loss,-2.4499999999999886
2026-01-19,CALL,2026-01-19 13:58:00+05:30,502.55,83100.0,83302.69,2026-01-19 13:59:00+05:30,510.6,83100.0,83283.99,Stop Loss,-8.050000000000011
2026-01-19,CALL,2026-01-19 14:03:00+05:30,543.0,83100.0,83336.32,2026-01-19 14:04:00+05:30,572.5,83100.0,83344.17,Stop Loss,-29.5
2026-01-19,CALL,2026-01-19 14:06:00+05:30,569.1,83100.0,83362.25,2026-01-19 14:07:00+05:30,592.7,83100.0,83395.68,Stop Loss,-23.600000000000023
2026-01-19,CALL,2026-01-19 14:08:00+05:30,585.1,83100.0,83385.92,2026-01-19 15:29:00+05:30,410.5,83100.0,83140.15,EOD,174.60000000000002
2026-01-20,CALL,2026-01-20 09:15:00+05:30,344.85,83200.0,83174.81,2026-01-20 09:16:00+05:30,365.45,83200.0,83217.13,Stop Loss,-20.599999999999966
2026-01-20,PUT,2026-01-20 09:15:00+05:30,341.5,83200.0,83174.81,2026-01-20 09:20:00+05:30,342.8,83200.0,83139.35,Stop Loss,-1.3000000000000114
2026-01-20,CALL,2026-01-20 09:18:00+05:30,349.55,83200.0,83192.52,2026-01-20 09:19:00+05:30,350.05,83200.0,83166.54,Stop Loss,-0.5
2026-01-20,CALL,2026-01-20 09:20:00+05:30,336.7,83200.0,83139.35,2026-01-20 15:29:00+05:30,55.9,83200.0,82153.74,EOD,280.8
2026-01-20,PUT,2026-01-20 09:26:00+05:30,418.9,83200.0,83030.25,2026-01-20 09:27:00+05:30,458.4,83200.0,82936.56,Stop Loss,-39.5
2026-01-20,PUT,2026-01-20 09:28:00+05:30,451.1,83200.0,82968.18,2026-01-20 09:29:00+05:30,453.75,83200.0,82949.11,Stop Loss,-2.6499999999999773
2026-01-20,PUT,2026-01-20 09:30:00+05:30,453.0,83200.0,82959.52,2026-01-20 09:31:00+05:30,457.45,83200.0,82965.99,Stop Loss,-4.449999999999989
2026-01-20,PUT,2026-01-20 09:32:00+05:30,438.95,83200.0,82978.0,2026-01-20 09:34:00+05:30,446.1,83200.0,82986.21,Stop Loss,-7.150000000000034
2026-01-20,PUT,2026-01-20 09:38:00+05:30,488.1,83200.0,82889.49,2026-01-20 09:39:00+05:30,499.5,83200.0,82883.13,Stop Loss,-11.399999999999977
2026-01-20,PUT,2026-01-20 09:40:00+05:30,495.2,83200.0,82905.64,2026-01-20 09:42:00+05:30,506.6,83200.0,82870.54,Stop Loss,-11.400000000000034
2026-01-20,PUT,2026-01-20 09:43:00+05:30,480.2,83200.0,82944.46,2026-01-20 09:44:00+05:30,484.7,83200.0,82925.53,Stop Loss,-4.5
2026-01-20,PUT,2026-01-20 09:46:00+05:30,485.95,83200.0,82927.84,2026-01-20 09:47:00+05:30,504.95,83200.0,82895.81,Stop Loss,-19.0
2026-01-20,PUT,2026-01-20 09:48:00+05:30,499.05,83200.0,82893.74,2026-01-20 09:52:00+05:30,499.3,83200.0,82895.27,Stop Loss,-0.25
2026-01-20,PUT,2026-01-20 09:55:00+05:30,505.7,83200.0,82868.03,2026-01-20 09:56:00+05:30,524.1,83200.0,82864.75,Stop Loss,-18.400000000000034
2026-01-20,PUT,2026-01-20 09:58:00+05:30,505.25,83200.0,82893.61,2026-01-20 09:59:00+05:30,507.4,83200.0,82877.09,Stop Loss,-2.1499999999999773
2026-01-20,PUT,2026-01-20 10:00:00+05:30,505.55,83200.0,82913.28,2026-01-20 10:01:00+05:30,512.4,83200.0,82873.73,Stop Loss,-6.849999999999966
2026-01-20,PUT,2026-01-20 10:02:00+05:30,504.6,83200.0,82892.38,2026-01-20 10:03:00+05:30,508.3,83200.0,82876.89,Stop Loss,-3.6999999999999886
2026-01-20,PUT,2026-01-20 10:04:00+05:30,488.55,83200.0,82908.66,2026-01-20 10:05:00+05:30,494.85,83200.0,82903.5,Stop Loss,-6.300000000000011
2026-01-20,PUT,2026-01-20 10:06:00+05:30,472.3,83200.0,82943.11,2026-01-20 10:12:00+05:30,476.7,83200.0,82927.66,Stop Loss,-4.399999999999977
2026-01-20,PUT,2026-01-20 10:13:00+05:30,476.65,83200.0,82925.89,2026-01-20 10:14:00+05:30,484.95,83200.0,82929.68,Stop Loss,-8.300000000000011
2026-01-20,PUT,2026-01-20 10:15:00+05:30,487.15,83200.0,82924.84,2026-01-20 10:16:00+05:30,497.75,83200.0,82886.62,Stop Loss,-10.600000000000023
2026-01-20,PUT,2026-01-20 10:17:00+05:30,472.0,83200.0,82918.3,2026-01-20 10:55:00+05:30,483.25,83200.0,82915.44,Stop Loss,-11.25
2026-01-20,PUT,2026-01-20 10:56:00+05:30,489.25,83200.0,82885.72,2026-01-20 10:57:00+05:30,496.45,83200.0,82885.31,Stop Loss,-7.199999999999989
2026-01-20,PUT,2026-01-20 10:58:00+05:30,483.5,83200.0,82895.65,2026-01-20 10:59:00+05:30,487.65,83200.0,82893.02,Stop Loss,-4.149999999999977
2026-01-20,PUT,2026-01-20 11:00:00+05:30,500.2,83200.0,82885.76,2026-01-20 11:01:00+05:30,512.65,83200.0,82866.36,Stop Loss,-12.449999999999989
2026-01-20,PUT,2026-01-20 11:02:00+05:30,500.4,83200.0,82882.5,2026-01-20 11:03:00+05:30,504.6,83200.0,82879.63,Stop Loss,-4.2000000000000455
2026-01-20,PUT,2026-01-20 11:04:00+05:30,503.0,83200.0,82886.84,2026-01-20 11:05:00+05:30,506.45,83200.0,82869.79,Stop Loss,-3.4499999999999886
2026-01-20,PUT,2026-01-20 11:07:00+05:30,501.6,83200.0,82873.15,2026-01-20 11:08:00+05:30,502.4,83200.0,82868.31,Stop Loss,-0.7999999999999545
2026-01-20,PUT,2026-01-20 11:10:00+05:30,500.7,83200.0,82871.0,2026-01-20 11:11:00+05:30,505.3,83200.0,82868.83,Stop Loss,-4.600000000000023
2026-01-20,PUT,2026-01-20 11:12:00+05:30,502.75,83200.0,82872.26,2026-01-20 11:13:00+05:30,503.3,83200.0,82857.62,Stop Loss,-0.5500000000000114
2026-01-20,PUT,2026-01-20 11:14:00+05:30,501.7,83200.0,82864.13,2026-01-20 11:15:00+05:30,507.35,83200.0,82855.09,Stop Loss,-5.650000000000034
2026-01-20,PUT,2026-01-20 11:16:00+05:30,468.5,83200.0,82902.3,2026-01-20 11:17:00+05:30,477.5,83200.0,82905.37,Stop Loss,-9.0
2026-01-20,PUT,2026-01-20 11:18:00+05:30,476.45,83200.0,82886.93,2026-01-20 11:19:00+05:30,499.55,83200.0,82876.1,Stop Loss,-23.100000000000023
2026-01-20,PUT,2026-01-20 11:20:00+05:30,491.9,83200.0,82876.49,2026-01-20 12:08:00+05:30,499.95,83200.0,82881.03,Stop Loss,-8.050000000000011
2026-01-20,PUT,2026-01-20 12:11:00+05:30,510.7,83200.0,82829.25,2026-01-20 12:22:00+05:30,514.65,83200.0,82818.19,Stop Loss,-3.9499999999999886
2026-01-20,PUT,2026-01-20 12:23:00+05:30,515.6,83200.0,82813.85,2026-01-20 12:41:00+05:30,544.6,83200.0,82779.83,Stop Loss,-29.0
2026-01-20,PUT,2026-01-20 12:42:00+05:30,515.0,83200.0,82778.5,2026-01-20 12:43:00+05:30,522.4,83200.0,82788.36,Stop Loss,-7.399999999999977
2026-01-20,PUT,2026-01-20 12:45:00+05:30,533.55,83200.0,82770.82,2026-01-20 12:46:00+05:30,534.0,83200.0,82775.45,Stop Loss,-0.4500000000000455
2026-01-20,PUT,2026-01-20 12:47:00+05:30,518.0,83200.0,82786.3,2026-01-20 12:48:00+05:30,520.0,83200.0,82787.69,Stop Loss,-2.0
2026-01-20,PUT,2026-01-20 12:49:00+05:30,521.2,83200.0,82799.54,2026-01-20 12:53:00+05:30,529.0,83200.0,82783.01,Stop Loss,-7.7999999999999545
2026-01-20,PUT,2026-01-20 12:54:00+05:30,516.25,83200.0,82803.69,2026-01-20 12:55:00+05:30,519.15,83200.0,82791.45,Stop Loss,-2.8999999999999773
2026-01-20,PUT,2026-01-20 12:56:00+05:30,517.35,83200.0,82782.36,2026-01-20 13:01:00+05:30,519.2,83200.0,82786.48,Stop Loss,-1.8500000000000227
2026-01-20,PUT,2026-01-20 13:02:00+05:30,519.4,83200.0,82788.28,2026-01-20 13:04:00+05:30,519.8,83200.0,82788.12,Stop Loss,-0.39999999999997726
2026-01-20,PUT,2026-01-20 13:05:00+05:30,520.95,83200.0,82788.15,2026-01-20 13:06:00+05:30,528.8,83200.0,82774.89,Stop Loss,-7.849999999999909
2026-01-20,PUT,2026-01-20 13:07:00+05:30,527.85,83200.0,82769.85,2026-01-20 13:16:00+05:30,536.0,83200.0,82755.05,Stop Loss,-8.149999999999977
2026-01-20,PUT,2026-01-20 13:17:00+05:30,523.2,83200.0,82778.64,2026-01-20 13:18:00+05:30,525.05,83200.0,82764.31,Stop Loss,-1.849999999999909
2026-01-20,PUT,2026-01-20 13:19:00+05:30,516.95,83200.0,82783.27,2026-01-20 13:28:00+05:30,520.05,83200.0,82773.15,Stop Loss,-3.099999999999909
2026-01-20,PUT,2026-01-20 13:29:00+05:30,514.3,83200.0,82772.34,2026-01-20 13:30:00+05:30,514.8,83200.0,82764.58,Stop Loss,-0.5
2026-01-20,PUT,2026-01-20 13:31:00+05:30,514.9,83200.0,82771.39,2026-01-20 13:32:00+05:30,520.0,83200.0,82780.53,Stop Loss,-5.100000000000023
2026-01-20,PUT,2026-01-20 13:37:00+05:30,600.7,83200.0,82666.37,2026-01-20 13:39:00+05:30,605.8,83200.0,82643.44,Stop Loss,-5.099999999999909
2026-01-20,PUT,2026-01-20 13:41:00+05:30,624.2,83200.0,82623.47,2026-01-20 13:46:00+05:30,629.2,83200.0,82638.87,Stop Loss,-5.0
2026-01-20,PUT,2026-01-20 13:48:00+05:30,624.65,83200.0,82636.01,2026-01-20 13:49:00+05:30,635.25,83200.0,82615.05,Stop Loss,-10.600000000000023
2026-01-20,PUT,2026-01-20 13:50:00+05:30,635.7,83200.0,82618.53,2026-01-20 13:54:00+05:30,635.8,83200.0,82626.51,Stop Loss,-0.09999999999990905
2026-01-20,PUT,2026-01-20 13:55:00+05:30,635.0,83200.0,82635.68,2026-01-20 14:03:00+05:30,674.3,83200.0,82596.25,Stop Loss,-39.299999999999955
2026-01-20,PUT,2026-01-20 14:04:00+05:30,627.85,83200.0,82658.9,2026-01-20 14:05:00+05:30,646.0,83200.0,82594.21,Stop Loss,-18.149999999999977
2026-01-20,PUT,2026-01-20 14:08:00+05:30,653.7,83200.0,82583.97,2026-01-20 14:09:00+05:30,661.7,83200.0,82582.79,Stop Loss,-8.0
2026-01-20,PUT,2026-01-20 14:11:00+05:30,653.1,83200.0,82598.24,2026-01-20 14:12:00+05:30,660.7,83200.0,82595.54,Stop Loss,-7.600000000000023
2026-01-20,PUT,2026-01-20 14:13:00+05:30,657.85,83200.0,82607.46,2026-01-20 14:19:00+05:30,663.0,83200.0,82605.43,Stop Loss,-5.149999999999977
2026-01-20,PUT,2026-01-20 14:21:00+05:30,658.75,83200.0,82592.48,2026-01-20 14:38:00+05:30,659.4,83200.0,82597.03,Stop Loss,-0.6499999999999773
2026-01-20,PUT,2026-01-20 14:39:00+05:30,656.0,83200.0,82592.56,2026-01-20 14:40:00+05:30,672.6,83200.0,82572.68,Stop Loss,-16.600000000000023
2026-01-20,PUT,2026-01-20 14:44:00+05:30,718.05,83200.0,82520.75,2026-01-20 14:49:00+05:30,721.3,83200.0,82522.75,Stop Loss,-3.25
2026-01-20,PUT,2026-01-20 14:50:00+05:30,724.0,83200.0,82530.72,2026-01-20 14:51:00+05:30,775.5,83200.0,82489.07,Stop Loss,-51.5
2026-01-20,PUT,2026-01-20 14:53:00+05:30,764.55,83200.0,82486.63,2026-01-20 14:58:00+05:30,777.6,83200.0,82472.61,Stop Loss,-13.050000000000068
2026-01-20,PUT,2026-01-20 15:03:00+05:30,911.35,83200.0,82335.54,2026-01-20 15:08:00+05:30,915.3,83200.0,82357.7,Stop Loss,-3.949999999999932
