date,option_type,entry_time,entry_price,entry_strike,entry_spot,exit_time,exit_price,exit_strike,exit_spot,exit_reason,pnl
2026-01-20,PUT,2026-01-20 15:12:00+05:30,1085.4,83200.0,82184.34,2026-01-20 15:14:00+05:30,1097.85,83200.0,82160.99,Stop Loss,-12.449999999999818
2026-01-20,PUT,2026-01-20 15:15:00+05:30,980.4,83200.0,82231.37,2026-01-20 15:16:00+05:30,1030.1,83200.0,82174.66,Stop Loss,-49.69999999999993
2026-01-20,PUT,2026-01-20 15:17:00+05:30,1051.45,83200.0,82156.41,2026-01-20 15:29:00+05:30,1031.75,83200.0,82153.74,EOD,19.700000000000045
2026-01-21,CALL,2026-01-21 09:15:00+05:30,388.85,81900.0,81932.19,2026-01-21 09:16:00+05:30,562.05,81900.0,82234.7,Stop Loss,-173.19999999999993
2026-01-21,PUT,2026-01-21 09:16:00+05:30,174.9,81900.0,82234.7,2026-01-21 09:17:00+05:30,190.9,81900.0,82138.71,Stop Loss,-16.0
2026-01-21,CALL,2026-01-21 09:17:00+05:30,526.35,81900.0,82138.71,2026-01-21 09:18:00+05:30,598.2,81900.0,82229.48,Stop Loss,-71.85000000000002
2026-01-21,PUT,2026-01-21 09:18:00+05:30,169.05,81900.0,82229.48,2026-01-21 09:19:00+05:30,185.2,81900.0,82176.66,Stop Loss,-16.149999999999977
2026-01-21,CALL,2026-01-21 09:19:00+05:30,530.75,81900.0,82176.66,2026-01-21 09:25:00+05:30,534.85,81900.0,82150.96,Stop Loss,-4.100000000000023
2026-01-21,PUT,2026-01-21 09:23:00+05:30,207.6,81900.0,82041.44,2026-01-21 09:27:00+05:30,210.6,81900.0,82023.46,Stop Loss,-3.0
2026-01-21,CALL,2026-01-21 09:26:00+05:30,520.2,81900.0,82123.78,2026-01-21 12:39:00+05:30,532.5,81900.0,82157.03,Stop Loss,-12.299999999999955
2026-01-21,PUT,2026-01-21 09:28:00+05:30,188.15,81900.0,82063.19,2026-01-21 09:29:00+05:30,213.8,81900.0,82006.86,Stop Loss,-25.650000000000006
2026-01-21,PUT,2026-01-21 09:30:00+05:30,180.5,81900.0,82093.63,2026-01-21 09:31:00+05:30,184.45,81900.0,82073.95,Stop Loss,-3.9499999999999886
2026-01-21,PUT,2026-01-21 09:32:00+05:30,186.9,81900.0,82143.44,2026-01-21 09:36:00+05:30,196.5,81900.0,82069.57,Stop Loss,-9.599999999999994
2026-01-21,PUT,2026-01-21 09:37:00+05:30,206.2,81900.0,82024.15,2026-01-21 09:39:00+05:30,215.3,81900.0,81992.85,Stop Loss,-9.100000000000023
2026-01-21,PUT,2026-01-21 09:40:00+05:30,207.75,81900.0,82015.37,2026-01-21 09:41:00+05:30,213.25,81900.0,82006.99,Stop Loss,-5.5
2026-01-21,PUT,2026-01-21 09:42:00+05:30,202.65,81900.0,82056.35,2026-01-21 09:44:00+05:30,204.1,81900.0,82042.01,Stop Loss,-1.4499999999999886
2026-01-21,PUT,2026-01-21 09:45:00+05:30,205.4,81900.0,82030.59,2026-01-21 09:46:00+05:30,230.5,81900.0,81970.3,Stop Loss,-25.099999999999994
2026-01-21,PUT,2026-01-21 09:47:00+05:30,225.1,81900.0,81966.4,2026-01-21 09:55:00+05:30,230.8,81900.0,81977.57,Stop Loss,-5.700000000000017
2026-01-21,PUT,2026-01-21 09:56:00+05:30,214.15,81900.0,82016.18,2026-01-21 09:57:00+05:30,230.75,81900.0,81967.28,Stop Loss,-16.599999999999994
2026-01-21,PUT,2026-01-21 10:03:00+05:30,271.3,81900.0,81905.38,2026-01-21 10:10:00+05:30,282.1,81900.0,81841.0,Stop Loss,-10.800000000000011
2026-01-21,PUT,2026-01-21 10:11:00+05:30,278.4,81900.0,81857.2,2026-01-21 10:21:00+05:30,289.7,81900.0,81806.39,Stop Loss,-11.300000000000011
2026-01-21,PUT,2026-01-21 10:27:00+05:30,354.55,81900.0,81753.58,2026-01-21 10:28:00+05:30,360.7,81900.0,81711.88,Stop Loss,-6.149999999999977
2026-01-21,PUT,2026-01-21 10:32:00+05:30,365.35,81900.0,81696.81,2026-01-21 10:33:00+05:30,380.1,81900.0,81675.1,Stop Loss,-14.75
2026-01-21,PUT,2026-01-21 10:34:00+05:30,363.65,81900.0,81689.65,2026-01-21 10:35:00+05:30,366.55,81900.0,81690.91,Stop Loss,-2.900000000000034
2026-01-21,PUT,2026-01-21 10:38:00+05:30,381.45,81900.0,81671.81,2026-01-21 10:39:00+05:30,390.6,81900.0,81670.6,Stop Loss,-9.150000000000034
2026-01-21,PUT,2026-01-21 10:43:00+05:30,494.15,81900.0,81533.02,2026-01-21 10:44:00+05:30,524.7,81900.0,81505.77,Stop Loss,-30.550000000000068
2026-01-21,PUT,2026-01-21 10:46:00+05:30,543.75,81900.0,81463.3,2026-01-21 10:47:00+05:30,545.5,81900.0,81467.7,Stop Loss,-1.75
2026-01-21,PUT,2026-01-21 10:49:00+05:30,558.75,81900.0,81437.65,2026-01-21 10:50:00+05:30,568.8,81900.0,81433.92,Stop Loss,-10.049999999999955
2026-01-21,PUT,2026-01-21 10:51:00+05:30,569.35,81900.0,81425.84,2026-01-21 10:53:00+05:30,585.55,81900.0,81399.52,Stop Loss,-16.199999999999932
2026-01-21,PUT,2026-01-21 10:57:00+05:30,745.25,81900.0,81278.14,2026-01-21 15:29:00+05:30,238.45,81900.0,81919.06,EOD,506.8
2026-01-21,CALL,2026-01-21 12:42:00+05:30,526.05,81900.0,82152.28,2026-01-21 12:43:00+05:30,561.8,81900.0,82170.63,Stop Loss,-35.75
2026-01-21,CALL,2026-01-21 12:44:00+05:30,545.0,81900.0,82153.47,2026-01-21 12:45:00+05:30,614.65,81900.0,82255.35,Stop Loss,-69.64999999999998
2026-01-21,CALL,2026-01-21 12:47:00+05:30,609.65,81900.0,82252.08,2026-01-21 12:48:00+05:30,637.6,81900.0,82273.13,Stop Loss,-27.950000000000045
2026-01-21,CALL,2026-01-21 12:50:00+05:30,637.05,81900.0,82284.25,2026-01-21 12:51:00+05:30,683.95,81900.0,82325.07,Stop Loss,-46.90000000000009
2026-01-21,CALL,2026-01-21 12:54:00+05:30,699.4,81900.0,82339.72,2026-01-21 13:01:00+05:30,702.5,81900.0,82372.46,Stop Loss,-3.1000000000000227
2026-01-21,CALL,2026-01-21 13:03:00+05:30,687.5,81900.0,82391.23,2026-01-21 15:29:00+05:30,327.65,81900.0,81919.06,EOD,359.85
2026-01-22,PUT,2026-01-22 09:15:00+05:30,240.7,82500.0,82488.15,2026-01-22 09:16:00+05:30,261.6,82500.0,82431.15,Stop Loss,-20.900000000000034
2026-01-22,CALL,2026-01-22 09:16:00+05:30,189.0,82500.0,82431.15,2026-01-22 09:17:00+05:30,189.15,82500.0,82423.72,Stop Loss,-0.15000000000000568
2026-01-22,PUT,2026-01-22 09:17:00+05:30,237.9,82500.0,82423.72,2026-01-22 09:18:00+05:30,279.2,82500.0,82407.78,Stop Loss,-41.29999999999998
2026-01-22,PUT,2026-01-22 09:19:00+05:30,255.3,82500.0,82412.96,2026-01-22 10:20:00+05:30,256.7,82500.0,82389.97,Stop Loss,-1.3999999999999773
2026-01-22,CALL,2026-01-22 09:22:00+05:30,208.15,82500.0,82509.29,2026-01-22 09:23:00+05:30,214.15,82500.0,82498.14,Stop Loss,-6.0
2026-01-22,CALL,2026-01-22 09:24:00+05:30,214.2,82500.0,82480.32,2026-01-22 09:26:00+05:30,243.45,82500.0,82526.96,Stop Loss,-29.25
2026-01-22,CALL,2026-01-22 09:28:00+05:30,306.0,82500.0,82636.43,2026-01-22 09:30:00+05:30,338.7,82500.0,82682.55,Stop Loss,-32.69999999999999
2026-01-22,CALL,2026-01-22 09:38:00+05:30,355.2,82500.0,82700.83,2026-01-22 09:39:00+05:30,361.65,82500.0,82673.23,Stop Loss,-6.449999999999989
2026-01-22,CALL,2026-01-22 09:41:00+05:30,367.3,82500.0,82695.31,2026-01-22 09:47:00+05:30,402.55,82500.0,82733.0,Stop Loss,-35.25
2026-01-22,CALL,2026-01-22 09:49:00+05:30,397.15,82500.0,82741.39,2026-01-22 09:50:00+05:30,419.95,82500.0,82750.55,Stop Loss,-22.80000000000001
2026-01-22,CALL,2026-01-22 09:51:00+05:30,404.85,82500.0,82750.31,2026-01-22 15:29:00+05:30,0.05,82500.0,82369.5,EOD,404.8
2026-01-22,PUT,2026-01-22 10:21:00+05:30,240.5,82500.0,82414.81,2026-01-22 10:27:00+05:30,278.25,82500.0,82363.82,Stop Loss,-37.75
2026-01-22,PUT,2026-01-22 10:32:00+05:30,395.45,82500.0,82185.65,2026-01-22 10:58:00+05:30,428.65,82500.0,82169.57,Stop Loss,-33.19999999999999
2026-01-22,PUT,2026-01-22 11:00:00+05:30,468.05,82500.0,82096.98,2026-01-22 11:01:00+05:30,491.6,82500.0,82093.32,Stop Loss,-23.55000000000001
2026-01-22,PUT,2026-01-22 11:02:00+05:30,480.15,82500.0,82085.74,2026-01-22 11:04:00+05:30,483.4,82500.0,82101.7,Stop Loss,-3.25
2026-01-22,PUT,2026-01-22 11:08:00+05:30,500.05,82500.0,82059.27,2026-01-22 11:11:00+05:30,511.0,82500.0,82040.59,Stop Loss,-10.949999999999989
2026-01-22,PUT,2026-01-22 11:13:00+05:30,548.75,82500.0,81991.39,2026-01-22 11:46:00+05:30,562.75,82500.0,82000.98,Stop Loss,-14.0
2026-01-22,PUT,2026-01-22 11:48:00+05:30,569.6,82500.0,81958.39,2026-01-22 11:59:00+05:30,570.35,82500.0,81953.55,Stop Loss,-0.75
2026-01-22,PUT,2026-01-22 12:01:00+05:30,544.0,82500.0,81971.03,2026-01-22 12:02:00+05:30,573.2,82500.0,81963.52,Stop Loss,-29.200000000000045
2026-01-22,PUT,2026-01-22 12:03:00+05:30,523.75,82500.0,82001.57,2026-01-22 13:01:00+05:30,556.9,82500.0,81984.35,Stop Loss,-33.14999999999998
2026-01-22,PUT,2026-01-22 13:02:00+05:30,514.05,82500.0,81990.9,2026-01-22 13:07:00+05:30,514.9,82500.0,82025.6,Stop Loss,-0.8500000000000227
2026-01-22,PUT,2026-01-22 13:08:00+05:30,508.5,82500.0,82001.37,2026-01-22 13:09:00+05:30,521.75,82500.0,81987.06,Stop Loss,-13.25
2026-01-22,PUT,2026-01-22 13:10:00+05:30,497.35,82500.0,81997.9,2026-01-22 13:11:00+05:30,530.0,82500.0,82000.67,Stop Loss,-32.64999999999998
2026-01-22,PUT,2026-01-22 13:12:00+05:30,486.85,82500.0,82000.96,2026-01-22 13:13:00+05:30,511.25,82500.0,81999.63,Stop Loss,-24.399999999999977
2026-01-22,PUT,2026-01-22 13:14:00+05:30,562.75,82500.0,81958.11,2026-01-22 13:15:00+05:30,572.4,82500.0,81924.94,Stop Loss,-9.649999999999977
2026-01-22,PUT,2026-01-22 13:16:00+05:30,565.6,82500.0,81937.2,2026-01-22 13:17:00+05:30,626.2,82500.0,81884.78,Stop Loss,-60.60000000000002
2026-01-22,PUT,2026-01-22 13:18:00+05:30,567.65,82500.0,81934.92,2026-01-22 13:29:00+05:30,584.05,82500.0,81921.85,Stop Loss,-16.399999999999977
2026-01-22,PUT,2026-01-22 13:31:00+05:30,541.4,82500.0,81957.96,2026-01-22 14:12:00+05:30,560.85,82500.0,81944.73,Stop Loss,-19.450000000000045
2026-01-22,PUT,2026-01-22 14:14:00+05:30,573.35,82500.0,81941.9,2026-01-22 14:17:00+05:30,579.85,82500.0,81937.17,Stop Loss,-6.5
2026-01-22,PUT,2026-01-22 14:18:00+05:30,551.0,82500.0,81935.26,2026-01-22 15:29:00+05:30,192.05,82500.0,82369.5,EOD,358.95
2026-01-23,CALL,2026-01-23 09:15:00+05:30,635.0,82300.0,82337.77,2026-01-23 09:23:00+05:30,638.15,82300.0,82374.79,Stop Loss,-3.1499999999999773
2026-01-23,PUT,2026-01-23 09:18:00+05:30,488.05,82300.0,82234.42,2026-01-23 09:20:00+05:30,489.95,82300.0,82225.31,Stop Loss,-1.8999999999999773
2026-01-23,PUT,2026-01-23 09:21:00+05:30,474.25,82300.0,82236.71,2026-01-23 09:45:00+05:30,491.1,82300.0,82208.04,Stop Loss,-16.850000000000023
2026-01-23,CALL,2026-01-23 09:26:00+05:30,676.35,82300.0,82414.95,2026-01-23 09:29:00+05:30,690.85,82300.0,82452.12,Stop Loss,-14.5
2026-01-23,CALL,2026-01-23 09:30:00+05:30,658.2,82300.0,82406.68,2026-01-23 09:32:00+05:30,667.65,82300.0,82410.86,Stop Loss,-9.449999999999932
2026-01-23,CALL,2026-01-23 09:33:00+05:30,638.05,82300.0,82378.37,2026-01-23 15:29:00+05:30,291.65,82300.0,81575.99,EOD,346.4
2026-01-23,PUT,2026-01-23 09:46:00+05:30,442.6,82300.0,82273.95,2026-01-23 09:49:00+05:30,445.05,82300.0,82296.85,Stop Loss,-2.4499999999999886
2026-01-23,PUT,2026-01-23 09:50:00+05:30,435.9,82300.0,82300.62,2026-01-23 09:51:00+05:30,445.95,82300.0,82293.55,Stop Loss,-10.050000000000011
2026-01-23,PUT,2026-01-23 09:52:00+05:30,452.65,82300.0,82272.83,2026-01-23 09:54:00+05:30,465.9,82300.0,82235.37,Stop Loss,-13.25
2026-01-23,PUT,2026-01-23 09:55:00+05:30,467.55,82300.0,82245.29,2026-01-23 10:01:00+05:30,474.15,82300.0,82239.68,Stop Loss,-6.599999999999966
2026-01-23,PUT,2026-01-23 10:02:00+05:30,479.55,82300.0,82220.2,2026-01-23 10:03:00+05:30,484.0,82300.0,82195.32,Stop Loss,-4.449999999999989
2026-01-23,PUT,2026-01-23 10:04:00+05:30,444.05,82300.0,82228.12,2026-01-23 10:07:00+05:30,446.6,82300.0,82263.65,Stop Loss,-2.5500000000000114
2026-01-23,PUT,2026-01-23 10:08:00+05:30,450.3,82300.0,82257.4,2026-01-23 10:09:00+05:30,465.85,82300.0,82233.22,Stop Loss,-15.550000000000011
2026-01-23,PUT,2026-01-23 10:10:00+05:30,458.1,82300.0,82242.69,2026-01-23 10:11:00+05:30,461.0,82300.0,82236.58,Stop Loss,-2.8999999999999773
2026-01-23,PUT,2026-01-23 10:12:00+05:30,454.85,82300.0,82243.53,2026-01-23 10:14:00+05:30,463.6,82300.0,82244.8,Stop Loss,-8.75
2026-01-23,PUT,2026-01-23 10:15:00+05:30,460.25,82300.0,82230.81,2026-01-23 10:16:00+05:30,488.3,82300.0,82197.58,Stop Loss,-28.05000000000001
2026-01-23,PUT,2026-01-23 10:17:00+05:30,482.75,82300.0,82187.04,2026-01-23 10:18:00+05:30,514.0,82300.0,82139.43,Stop Loss,-31.25
2026-01-23,PUT,2026-01-23 10:19:00+05:30,503.9,82300.0,82150.07,2026-01-23 10:23:00+05:30,504.1,82300.0,82163.57,Stop Loss,-0.20000000000004547
2026-01-23,PUT,2026-01-23 10:24:00+05:30,489.75,82300.0,82169.37,2026-01-23 10:25:00+05:30,490.55,82300.0,82178.65,Stop Loss,-0.8000000000000114
2026-01-23,PUT,2026-01-23 10:26:00+05:30,490.05,82300.0,82170.79,2026-01-23 11:38:00+05:30,491.3,82300.0,82130.63,Stop Loss,-1.25
2026-01-23,PUT,2026-01-23 11:45:00+05:30,556.3,82300.0,82034.07,2026-01-23 11:46:00+05:30,560.85,82300.0,82024.71,Stop Loss,-4.550000000000068
2026-01-23,PUT,2026-01-23 11:48:00+05:30,562.1,82300.0,82033.54,2026-01-23 11:49:00+05:30,623.05,82300.0,81991.66,Stop Loss,-60.94999999999993
2026-01-23,PUT,2026-01-23 11:50:00+05:30,612.5,82300.0,81969.98,2026-01-23 13:17:00+05:30,631.8,82300.0,81862.03,Stop Loss,-19.299999999999955
2026-01-23,PUT,2026-01-23 13:18:00+05:30,629.35,82300.0,81836.05,2026-01-23 13:19:00+05:30,647.95,82300.0,81838.74,Stop Loss,-18.600000000000023
2026-01-23,PUT,2026-01-23 13:22:00+05:30,664.1,82300.0,81810.43,2026-01-23 13:23:00+05:30,683.7,82300.0,81799.39,Stop Loss,-19.600000000000023
2026-01-23,PUT,2026-01-23 13:24:00+05:30,681.25,82300.0,81781.56,2026-01-23 13:28:00+05:30,685.0,82300.0,81788.26,Stop Loss,-3.75
2026-01-23,PUT,2026-01-23 13:33:00+05:30,829.8,82300.0,81619.0,2026-01-23 13:34:00+05:30,853.15,82300.0,81589.77,Stop Loss,-23.350000000000023
2026-01-23,PUT,2026-01-23 13:35:00+05:30,843.1,82300.0,81582.21,2026-01-23 13:36:00+05:30,866.05,82300.0,81566.92,Stop Loss,-22.949999999999932
2026-01-23,PUT,2026-01-23 13:38:00+05:30,860.0,82300.0,81567.49,2026-01-23 13:39:00+05:30,866.9,82300.0,81567.79,Stop Loss,-6.899999999999977
2026-01-23,PUT,2026-01-23 13:40:00+05:30,830.15,82300.0,81617.04,2026-01-23 13:41:00+05:30,855.0,82300.0,81589.72,Stop Loss,-24.850000000000023
2026-01-23,PUT,2026-01-23 13:43:00+05:30,867.7,82300.0,81556.79,2026-01-23 13:44:00+05:30,923.9,82300.0,81530.62,Stop Loss,-56.19999999999993
2026-01-23,PUT,2026-01-23 13:45:00+05:30,889.75,82300.0,81536.43,2026-01-23 14:21:00+05:30,903.95,82300.0,81503.1,Stop Loss,-14.200000000000045
2026-01-23,PUT,2026-01-23 14:23:00+05:30,884.15,82300.0,81519.58,2026-01-23 14:24:00+05:30,906.4,82300.0,81510.63,Stop Loss,-22.25
2026-01-23,PUT,2026-01-23 14:25:00+05:30,893.85,82300.0,81522.69,2026-01-23 15:08:00+05:30,903.5,82300.0,81552.89,Stop Loss,-9.649999999999977
2026-01-23,PUT,2026-01-23 15:10:00+05:30,916.05,82300.0,81524.43,2026-01-23 15:11:00+05:30,941.75,82300.0,81502.91,Stop Loss,-25.700000000000045
2026-01-23,PUT,2026-01-23 15:12:00+05:30,938.45,82300.0,81499.87,2026-01-23 15:29:00+05:30,870.0,82300.0,81575.99,EOD,68.45000000000005
2026-01-27,CALL,2026-01-27 09:15:00+05:30,638.6,81600.0,81649.53,2026-01-27 09:43:00+05:30,690.8,81600.0,81784.1,Stop Loss,-52.19999999999993
2026-01-27,PUT,2026-01-27 09:15:00+05:30,400.55,81600.0,81649.53,2026-01-27 09:16:00+05:30,531.55,81600.0,81463.72,Stop Loss,-130.99999999999994
2026-01-27,PUT,2026-01-27 09:18:00+05:30,546.35,81600.0,81414.07,2026-01-27 09:19:00+05:30,597.0,81600.0,81351.8,Stop Loss,-50.64999999999998
2026-01-27,PUT,2026-01-27 09:22:00+05:30,684.9,81600.0,81191.76,2026-01-27 09:23:00+05:30,692.7,81600.0,81175.44,Stop Loss,-7.800000000000068
2026-01-27,PUT,2026-01-27 09:26:00+05:30,712.85,81600.0,81131.67,2026-01-27 09:30:00+05:30,732.1,81600.0,81120.12,Stop Loss,-19.25
2026-01-27,PUT,2026-01-27 09:31:00+05:30,701.15,81600.0,81177.18,2026-01-27 15:29:00+05:30,162.6,81600.0,82052.32,EOD,538.55
2026-01-27,CALL,2026-01-27 09:45:00+05:30,692.1,81600.0,81774.41,2026-01-27 09:47:00+05:30,722.8,81600.0,81815.45,Stop Loss,-30.699999999999932
2026-01-27,CALL,2026-01-27 09:48:00+05:30,714.1,81600.0,81815.4,2026-01-27 10:17:00+05:30,715.0,81600.0,81836.06,Stop Loss,-0.8999999999999773
2026-01-27,CALL,2026-01-27 10:20:00+05:30,725.1,81600.0,81853.71,2026-01-27 15:18:00+05:30,735.25,81600.0,81923.07,Stop Loss,-10.149999999999977
2026-01-27,CALL,2026-01-27 15:19:00+05:30,736.0,81600.0,81923.97,2026-01-27 15:24:00+05:30,742.25,81600.0,82015.66,Stop Loss,-6.25
2026-01-27,CALL,2026-01-27 15:26:00+05:30,752.1,81600.0,82077.84,2026-01-27 15:29:00+05:30,749.05,81600.0,82052.32,EOD,3.050000000000068
2026-01-28,PUT,2026-01-28 09:15:00+05:30,355.9,82300.0,82294.61,2026-01-28 09:37:00+05:30,357.3,82300.0,82280.29,Stop Loss,-1.400000000000034
2026-01-28,CALL,2026-01-28 09:17:00+05:30,414.45,82300.0,82294.04,2026-01-28 09:18:00+05:30,431.8,82300.0,82325.79,Stop Loss,-17.350000000000023
2026-01-28,CALL,2026-01-28 09:23:00+05:30,480.35,82300.0,82449.81,2026-01-28 09:24:00+05:30,482.4,82300.0,82444.3,Stop Loss,-2.0499999999999545
2026-01-28,CALL,2026-01-28 09:25:00+05:30,486.8,82300.0,82453.87,2026-01-28 15:29:00+05:30,290.45,82300.0,82339.07,EOD,196.35000000000002
2026-01-28,PUT,2026-01-28 09:39:00+05:30,322.7,82300.0,82299.78,2026-01-28 09:40:00+05:30,323.95,82300.0,82321.75,Stop Loss,-1.25
2026-01-28,PUT,2026-01-28 09:41:00+05:30,317.15,82300.0,82316.58,2026-01-28 09:42:00+05:30,330.75,82300.0,82284.54,Stop Loss,-13.600000000000023
2026-01-28,PUT,2026-01-28 09:43:00+05:30,342.15,82300.0,82261.6,2026-01-28 09:44:00+05:30,345.7,82300.0,82263.25,Stop Loss,-3.5500000000000114
2026-01-28,PUT,2026-01-28 09:45:00+05:30,348.75,82300.0,82254.16,2026-01-28 09:47:00+05:30,351.3,82300.0,82208.99,Stop Loss,-2.5500000000000114
2026-01-28,PUT,2026-01-28 09:48:00+05:30,338.85,82300.0,82236.86,2026-01-28 09:50:00+05:30,341.8,82300.0,82220.59,Stop Loss,-2.9499999999999886
2026-01-28,PUT,2026-01-28 09:51:00+05:30,352.35,82300.0,82213.67,2026-01-28 09:52:00+05:30,354.4,82300.0,82197.76,Stop Loss,-2.0499999999999545
2026-01-28,PUT,2026-01-28 09:53:00+05:30,324.0,82300.0,82263.07,2026-01-28 09:54:00+05:30,346.9,82300.0,82222.29,Stop Loss,-22.899999999999977
2026-01-28,PUT,2026-01-28 09:55:00+05:30,339.7,82300.0,82227.75,2026-01-28 09:56:00+05:30,363.35,82300.0,82172.99,Stop Loss,-23.650000000000034
2026-01-28,PUT,2026-01-28 09:57:00+05:30,355.95,82300.0,82190.55,2026-01-28 10:08:00+05:30,409.85,82300.0,82136.58,Stop Loss,-53.900000000000034
2026-01-28,PUT,2026-01-28 10:09:00+05:30,402.7,82300.0,82124.3,2026-01-28 10:11:00+05:30,411.4,82300.0,82117.81,Stop Loss,-8.699999999999989
2026-01-28,PUT,2026-01-28 10:13:00+05:30,421.8,82300.0,82097.81,2026-01-28 10:18:00+05:30,424.2,82300.0,82097.25,Stop Loss,-2.3999999999999773
2026-01-28,PUT,2026-01-28 10:19:00+05:30,391.95,82300.0,82157.88,2026-01-28 10:29:00+05:30,419.25,82300.0,82130.38,Stop Loss,-27.30000000000001
2026-01-28,PUT,2026-01-28 10:31:00+05:30,418.95,82300.0,82093.77,2026-01-28 10:32:00+05:30,425.8,82300.0,82094.42,Stop Loss,-6.850000000000023
2026-01-28,PUT,2026-01-28 10:33:00+05:30,415.75,82300.0,82099.22,2026-01-28 13:22:00+05:30,443.4,82300.0,81967.99,Stop Loss,-27.649999999999977
2026-01-28,PUT,2026-01-28 13:24:00+05:30,441.8,82300.0,81981.47,2026-01-28 13:25:00+05:30,455.0,82300.0,81968.89,Stop Loss,-13.199999999999989
2026-01-28,PUT,2026-01-28 13:26:00+05:30,440.4,82300.0,82002.39,2026-01-28 13:27:00+05:30,449.1,82300.0,81996.27,Stop Loss,-8.700000000000045
2026-01-28,PUT,2026-01-28 13:28:00+05:30,426.8,82300.0,82009.57,2026-01-28 13:33:00+05:30,434.6,82300.0,81994.94,Stop Loss,-7.800000000000011
2026-01-28,PUT,2026-01-28 13:37:00+05:30,454.2,82300.0,81978.38,2026-01-28 13:42:00+05:30,467.65,82300.0,81947.51,Stop Loss,-13.449999999999989
2026-01-28,PUT,2026-01-28 13:49:00+05:30,545.45,82300.0,81854.63,2026-01-28 13:50:00+05:30,572.9,82300.0,81826.01,Stop Loss,-27.449999999999932
2026-01-28,PUT,2026-01-28 13:51:00+05:30,556.6,82300.0,81873.84,2026-01-28 15:29:00+05:30,202.25,82300.0,82339.07,EOD,354.35
