date,option_type,entry_time,entry_price,entry_strike,entry_spot,exit_time,exit_price,exit_strike,exit_spot,exit_reason,pnl
2026-01-29,CALL,2026-01-29 09:15:00+05:30,255.25,82100.0,82091.0,2026-01-29 12:50:00+05:30,281.0,82100.0,82283.08,Stop Loss,-25.75
2026-01-29,PUT,2026-01-29 09:16:00+05:30,212.1,82100.0,82094.74,2026-01-29 09:17:00+05:30,218.8,82100.0,82089.42,Stop Loss,-6.700000000000017
2026-01-29,PUT,2026-01-29 09:19:00+05:30,215.4,82100.0,82106.96,2026-01-29 09:20:00+05:30,236.45,82100.0,82057.15,Stop Loss,-21.049999999999983
2026-01-29,PUT,2026-01-29 09:21:00+05:30,233.0,82100.0,82064.58,2026-01-29 09:22:00+05:30,258.45,82100.0,82019.05,Stop Loss,-25.44999999999999
2026-01-29,PUT,2026-01-29 09:23:00+05:30,206.0,82100.0,82083.01,2026-01-29 09:24:00+05:30,226.75,82100.0,82072.63,Stop Loss,-20.75
2026-01-29,PUT,2026-01-29 09:25:00+05:30,198.45,82100.0,82128.37,2026-01-29 09:27:00+05:30,223.4,82100.0,82086.8,Stop Loss,-24.950000000000017
2026-01-29,PUT,2026-01-29 09:29:00+05:30,233.55,82100.0,82045.06,2026-01-29 09:30:00+05:30,266.65,82100.0,81981.63,Stop Loss,-33.099999999999966
2026-01-29,PUT,2026-01-29 09:31:00+05:30,227.0,82100.0,82040.35,2026-01-29 09:35:00+05:30,238.7,82100.0,82034.04,Stop Loss,-11.699999999999989
2026-01-29,PUT,2026-01-29 09:37:00+05:30,312.85,82100.0,81900.44,2026-01-29 09:38:00+05:30,320.45,82100.0,81908.91,Stop Loss,-7.599999999999966
2026-01-29,PUT,2026-01-29 09:39:00+05:30,307.5,82100.0,81923.58,2026-01-29 09:42:00+05:30,317.45,82100.0,81887.55,Stop Loss,-9.949999999999989
2026-01-29,PUT,2026-01-29 09:45:00+05:30,332.15,82100.0,81869.34,2026-01-29 09:52:00+05:30,338.3,82100.0,81878.56,Stop Loss,-6.150000000000034
2026-01-29,PUT,2026-01-29 09:56:00+05:30,453.55,82100.0,81710.49,2026-01-29 15:29:00+05:30,0.05,82100.0,82532.41,EOD,453.5
2026-01-29,CALL,2026-01-29 12:52:00+05:30,317.3,82100.0,82338.78,2026-01-29 13:02:00+05:30,327.55,82100.0,82345.56,Stop Loss,-10.25
2026-01-29,CALL,2026-01-29 13:05:00+05:30,354.8,82100.0,82397.47,2026-01-29 13:06:00+05:30,381.6,82100.0,82435.18,Stop Loss,-26.80000000000001
2026-01-29,CALL,2026-01-29 13:07:00+05:30,376.05,82100.0,82418.91,2026-01-29 13:08:00+05:30,410.1,82100.0,82440.51,Stop Loss,-34.05000000000001
2026-01-29,CALL,2026-01-29 13:09:00+05:30,381.15,82100.0,82410.67,2026-01-29 13:11:00+05:30,396.95,82100.0,82422.07,Stop Loss,-15.800000000000011
2026-01-29,CALL,2026-01-29 13:12:00+05:30,357.95,82100.0,82392.46,2026-01-29 13:16:00+05:30,359.4,82100.0,82404.93,Stop Loss,-1.4499999999999886
2026-01-29,CALL,2026-01-29 13:17:00+05:30,348.15,82100.0,82402.42,2026-01-29 13:32:00+05:30,348.5,82100.0,82388.66,Stop Loss,-0.35000000000002274
2026-01-29,CALL,2026-01-29 13:34:00+05:30,406.4,82100.0,82448.69,2026-01-29 13:35:00+05:30,421.8,82100.0,82481.41,Stop Loss,-15.400000000000034
2026-01-29,CALL,2026-01-29 13:37:00+05:30,402.45,82100.0,82469.83,2026-01-29 13:38:00+05:30,417.5,82100.0,82478.56,Stop Loss,-15.050000000000011
2026-01-29,CALL,2026-01-29 13:40:00+05:30,415.9,82100.0,82474.12,2026-01-29 13:43:00+05:30,432.45,82100.0,82483.6,Stop Loss,-16.55000000000001
2026-01-29,CALL,2026-01-29 13:45:00+05:30,481.95,82100.0,82534.76,2026-01-29 13:47:00+05:30,495.75,82100.0,82579.76,Stop Loss,-13.800000000000011
2026-01-29,CALL,2026-01-29 13:48:00+05:30,492.9,82100.0,82566.99,2026-01-29 13:49:00+05:30,507.65,82100.0,82606.13,Stop Loss,-14.75
2026-01-29,CALL,2026-01-29 13:51:00+05:30,492.3,82100.0,82584.74,2026-01-29 13:52:00+05:30,512.4,82100.0,82589.89,Stop Loss,-20.099999999999966
2026-01-29,CALL,2026-01-29 13:53:00+05:30,475.2,82100.0,82576.31,2026-01-29 13:54:00+05:30,500.3,82100.0,82590.6,Stop Loss,-25.100000000000023
2026-01-29,CALL,2026-01-29 13:55:00+05:30,473.2,82100.0,82570.12,2026-01-29 13:56:00+05:30,498.35,82100.0,82582.35,Stop Loss,-25.150000000000034
2026-01-29,CALL,2026-01-29 13:58:00+05:30,503.7,82100.0,82598.6,2026-01-29 13:59:00+05:30,518.2,82100.0,82599.89,Stop Loss,-14.500000000000057
2026-01-29,CALL,2026-01-29 14:00:00+05:30,497.4,82100.0,82612.66,2026-01-29 14:28:00+05:30,507.45,82100.0,82589.62,Stop Loss,-10.050000000000011
2026-01-29,CALL,2026-01-29 14:32:00+05:30,536.35,82100.0,82649.51,2026-01-29 14:33:00+05:30,545.55,82100.0,82651.89,Stop Loss,-9.199999999999932
2026-01-29,CALL,2026-01-29 14:34:00+05:30,533.3,82100.0,82663.75,2026-01-29 14:36:00+05:30,533.5,82100.0,82622.21,Stop Loss,-0.20000000000004547
2026-01-29,CALL,2026-01-29 14:37:00+05:30,506.0,82100.0,82633.85,2026-01-29 14:38:00+05:30,510.15,82100.0,82613.05,Stop Loss,-4.149999999999977
2026-01-29,CALL,2026-01-29 14:39:00+05:30,526.15,82100.0,82627.46,2026-01-29 14:42:00+05:30,529.65,82100.0,82637.8,Stop Loss,-3.5
2026-01-29,CALL,2026-01-29 14:43:00+05:30,521.0,82100.0,82599.04,2026-01-29 14:44:00+05:30,549.15,82100.0,82632.62,Stop Loss,-28.149999999999977
2026-01-29,CALL,2026-01-29 14:45:00+05:30,525.2,82100.0,82631.56,2026-01-29 14:46:00+05:30,553.25,82100.0,82645.54,Stop Loss,-28.049999999999955
2026-01-29,CALL,2026-01-29 14:50:00+05:30,575.55,82100.0,82668.41,2026-01-29 14:51:00+05:30,607.65,82100.0,82675.46,Stop Loss,-32.10000000000002
2026-01-29,CALL,2026-01-29 14:53:00+05:30,572.35,82100.0,82657.01,2026-01-29 14:54:00+05:30,593.4,82100.0,82652.92,Stop Loss,-21.049999999999955
2026-01-29,CALL,2026-01-29 14:55:00+05:30,523.25,82100.0,82623.24,2026-01-29 14:56:00+05:30,561.0,82100.0,82649.09,Stop Loss,-37.75
2026-01-29,CALL,2026-01-29 14:57:00+05:30,531.7,82100.0,82624.41,2026-01-29 14:58:00+05:30,538.55,82100.0,82604.36,Stop Loss,-6.849999999999909
2026-01-29,CALL,2026-01-29 14:59:00+05:30,557.8,82100.0,82620.18,2026-01-29 15:29:00+05:30,465.05,82100.0,82532.41,EOD,92.74999999999994
2026-01-30,CALL,2026-01-30 09:15:00+05:30,781.55,82100.0,82131.25,2026-01-30 09:16:00+05:30,804.3,82100.0,82166.68,Stop Loss,-22.75
2026-01-30,PUT,2026-01-30 09:16:00+05:30,638.0,82100.0,82166.68,2026-01-30 09:17:00+05:30,649.9,82100.0,82119.48,Stop Loss,-11.899999999999977
2026-01-30,CALL,2026-01-30 09:17:00+05:30,788.0,82100.0,82119.48,2026-01-30 09:18:00+05:30,795.8,82100.0,82131.63,Stop Loss,-7.7999999999999545
2026-01-30,PUT,2026-01-30 09:18:00+05:30,640.7,82100.0,82131.63,2026-01-30 09:19:00+05:30,652.5,82100.0,82103.56,Stop Loss,-11.799999999999955
2026-01-30,CALL,2026-01-30 09:19:00+05:30,772.8,82100.0,82103.56,2026-01-30 09:21:00+05:30,786.0,82100.0,82100.8,Stop Loss,-13.200000000000045
2026-01-30,PUT,2026-01-30 09:21:00+05:30,642.65,82100.0,82100.8,2026-01-30 09:22:00+05:30,686.6,82100.0,82024.42,Stop Loss,-43.950000000000045
2026-01-30,CALL,2026-01-30 09:22:00+05:30,735.3,82100.0,82024.42,2026-01-30 09:23:00+05:30,757.95,82100.0,82079.92,Stop Loss,-22.65000000000009
2026-01-30,PUT,2026-01-30 09:23:00+05:30,668.65,82100.0,82079.92,2026-01-30 09:24:00+05:30,689.4,82100.0,82051.97,Stop Loss,-20.75
2026-01-30,CALL,2026-01-30 09:24:00+05:30,731.0,82100.0,82051.97,2026-01-30 09:25:00+05:30,775.75,82100.0,82103.65,Stop Loss,-44.75
2026-01-30,PUT,2026-01-30 09:25:00+05:30,648.95,82100.0,82103.65,2026-01-30 09:28:00+05:30,653.25,82100.0,82109.16,Stop Loss,-4.2999999999999545
2026-01-30,CALL,2026-01-30 09:26:00+05:30,782.1,82100.0,82129.06,2026-01-30 09:27:00+05:30,804.0,82100.0,82161.08,Stop Loss,-21.899999999999977
2026-01-30,CALL,2026-01-30 09:28:00+05:30,769.9,82100.0,82109.16,2026-01-30 09:34:00+05:30,770.2,82100.0,82083.76,Stop Loss,-0.3000000000000682
2026-01-30,PUT,2026-01-30 09:31:00+05:30,682.2,82100.0,82065.57,2026-01-30 09:32:00+05:30,685.0,82100.0,82035.67,Stop Loss,-2.7999999999999545
2026-01-30,PUT,2026-01-30 09:33:00+05:30,676.25,82100.0,82070.71,2026-01-30 11:09:00+05:30,690.95,82100.0,82095.99,Stop Loss,-14.700000000000045
2026-01-30,CALL,2026-01-30 09:39:00+05:30,830.8,82100.0,82194.29,2026-01-30 09:48:00+05:30,831.0,82100.0,82211.55,Stop Loss,-0.20000000000004547
2026-01-30,CALL,2026-01-30 09:51:00+05:30,832.9,82100.0,82212.93,2026-01-30 09:52:00+05:30,838.4,82100.0,82228.38,Stop Loss,-5.5
2026-01-30,CALL,2026-01-30 09:53:00+05:30,829.85,82100.0,82215.16,2026-01-30 09:54:00+05:30,852.35,82100.0,82257.71,Stop Loss,-22.5
2026-01-30,CALL,2026-01-30 09:55:00+05:30,831.5,82100.0,82203.72,2026-01-30 10:01:00+05:30,849.45,82100.0,82245.16,Stop Loss,-17.950000000000045
2026-01-30,CALL,2026-01-30 10:04:00+05:30,813.6,82100.0,82193.72,2026-01-30 10:13:00+05:30,824.0,82100.0,82216.88,Stop Loss,-10.399999999999977
2026-01-30,CALL,2026-01-30 10:15:00+05:30,848.45,82100.0,82249.74,2026-01-30 13:52:00+05:30,851.5,82100.0,82223.69,Stop Loss,-3.0499999999999545
2026-01-30,PUT,2026-01-30 11:12:00+05:30,705.8,82100.0,82066.45,2026-01-30 11:14:00+05:30,713.0,82100.0,82057.75,Stop Loss,-7.2000000000000455
2026-01-30,PUT,2026-01-30 11:15:00+05:30,704.15,82100.0,82058.85,2026-01-30 11:16:00+05:30,718.15,82100.0,82055.66,Stop Loss,-14.0
2026-01-30,PUT,2026-01-30 11:17:00+05:30,710.35,82100.0,82056.96,2026-01-30 11:18:00+05:30,716.55,82100.0,82057.88,Stop Loss,-6.199999999999932
2026-01-30,PUT,2026-01-30 11:20:00+05:30,707.3,82100.0,82051.09,2026-01-30 11:22:00+05:30,718.85,82100.0,82037.0,Stop Loss,-11.550000000000068
2026-01-30,PUT,2026-01-30 11:24:00+05:30,691.6,82100.0,82067.56,2026-01-30 11:29:00+05:30,707.95,82100.0,82073.9,Stop Loss,-16.350000000000023
2026-01-30,PUT,2026-01-30 11:30:00+05:30,706.95,82100.0,82068.43,2026-01-30 11:31:00+05:30,724.8,82100.0,82053.02,Stop Loss,-17.84999999999991
2026-01-30,PUT,2026-01-30 11:32:00+05:30,720.65,82100.0,82048.04,2026-01-30 11:33:00+05:30,747.5,82100.0,82013.3,Stop Loss,-26.850000000000023
2026-01-30,PUT,2026-01-30 11:34:00+05:30,737.15,82100.0,82032.57,2026-01-30 11:36:00+05:30,740.9,82100.0,82027.9,Stop Loss,-3.75
2026-01-30,PUT,2026-01-30 11:37:00+05:30,725.6,82100.0,82039.49,2026-01-30 13:09:00+05:30,744.25,82100.0,82036.76,Stop Loss,-18.649999999999977
2026-01-30,PUT,2026-01-30 13:10:00+05:30,725.0,82100.0,82056.75,2026-01-30 13:12:00+05:30,741.65,82100.0,82054.28,Stop Loss,-16.649999999999977
2026-01-30,PUT,2026-01-30 13:13:00+05:30,719.9,82100.0,82072.25,2026-01-30 13:14:00+05:30,734.2,82100.0,82059.91,Stop Loss,-14.300000000000068
2026-01-30,PUT,2026-01-30 13:17:00+05:30,761.45,82100.0,82030.08,2026-01-30 13:18:00+05:30,777.0,82100.0,82009.39,Stop Loss,-15.549999999999955
2026-01-30,PUT,2026-01-30 13:21:00+05:30,790.4,82100.0,82000.06,2026-01-30 13:24:00+05:30,791.95,82100.0,81988.23,Stop Loss,-1.5500000000000682
2026-01-30,PUT,2026-01-30 13:25:00+05:30,774.5,82100.0,81997.08,2026-01-30 13:26:00+05:30,785.15,82100.0,82007.36,Stop Loss,-10.649999999999977
2026-01-30,PUT,2026-01-30 13:27:00+05:30,785.25,82100.0,82004.81,2026-01-30 13:29:00+05:30,795.1,82100.0,81991.24,Stop Loss,-9.850000000000023
2026-01-30,PUT,2026-01-30 13:30:00+05:30,777.15,82100.0,82003.65,2026-01-30 13:31:00+05:30,777.7,82100.0,82019.81,Stop Loss,-0.5500000000000682
2026-01-30,PUT,2026-01-30 13:32:00+05:30,743.05,82100.0,82047.65,2026-01-30 13:33:00+05:30,757.85,82100.0,82030.74,Stop Loss,-14.800000000000068
2026-01-30,PUT,2026-01-30 13:34:00+05:30,740.85,82100.0,82045.64,2026-01-30 13:36:00+05:30,741.45,82100.0,82067.64,Stop Loss,-0.6000000000000227
2026-01-30,PUT,2026-01-30 13:37:00+05:30,739.9,82100.0,82066.59,2026-01-30 15:29:00+05:30,508.15,82100.0,82261.15,EOD,231.75
2026-01-30,CALL,2026-01-30 13:55:00+05:30,905.35,82100.0,82289.1,2026-01-30 13:56:00+05:30,910.0,82100.0,82304.13,Stop Loss,-4.649999999999977
2026-01-30,CALL,2026-01-30 13:57:00+05:30,907.05,82100.0,82289.91,2026-01-30 13:58:00+05:30,910.9,82100.0,82291.7,Stop Loss,-3.8500000000000227
2026-01-30,CALL,2026-01-30 14:00:00+05:30,916.75,82100.0,82319.32,2026-01-30 14:01:00+05:30,927.85,82100.0,82324.56,Stop Loss,-11.100000000000023
2026-01-30,CALL,2026-01-30 14:03:00+05:30,936.3,82100.0,82346.42,2026-01-30 14:04:00+05:30,936.6,82100.0,82346.41,Stop Loss,-0.3000000000000682
2026-01-30,CALL,2026-01-30 14:06:00+05:30,967.85,82100.0,82374.01,2026-01-30 14:07:00+05:30,974.5,82100.0,82395.16,Stop Loss,-6.649999999999977
2026-01-30,CALL,2026-01-30 14:08:00+05:30,962.95,82100.0,82394.15,2026-01-30 14:09:00+05:30,993.85,82100.0,82413.04,Stop Loss,-30.899999999999977
2026-01-30,CALL,2026-01-30 14:10:00+05:30,981.7,82100.0,82408.21,2026-01-30 15:29:00+05:30,836.0,82100.0,82261.15,EOD,145.70000000000005
2026-02-01,CALL,2026-02-01 09:15:00+05:30,759.55,82200.0,82156.17,2026-02-01 09:17:00+05:30,774.55,82200.0,82236.21,Stop Loss,-15.0
2026-02-01,PUT,2026-02-01 09:17:00+05:30,645.8,82200.0,82236.21,2026-02-01 09:18:00+05:30,647.15,82200.0,82234.15,Stop Loss,-1.3500000000000227
2026-02-01,CALL,2026-02-01 09:19:00+05:30,780.55,82200.0,82225.18,2026-02-01 09:20:00+05:30,802.3,82200.0,82276.62,Stop Loss,-21.75
2026-02-01,PUT,2026-02-01 09:20:00+05:30,637.05,82200.0,82276.62,2026-02-01 09:21:00+05:30,659.7,82200.0,82254.2,Stop Loss,-22.65000000000009
2026-02-01,CALL,2026-02-01 09:21:00+05:30,787.85,82200.0,82254.2,2026-02-01 09:22:00+05:30,792.3,82200.0,82249.18,Stop Loss,-4.449999999999932
2026-02-01,PUT,2026-02-01 09:22:00+05:30,654.85,82200.0,82249.18,2026-02-01 12:12:00+05:30,697.15,82200.0,82036.67,Stop Loss,-42.299999999999955
2026-02-01,CALL,2026-02-01 09:29:00+05:30,846.85,82200.0,82346.56,2026-02-01 09:44:00+05:30,853.8,82200.0,82375.43,Stop Loss,-6.949999999999932
2026-02-01,CALL,2026-02-01 09:47:00+05:30,850.35,82200.0,82379.4,2026-02-01 09:49:00+05:30,851.75,82200.0,82362.28,Stop Loss,-1.3999999999999773
2026-02-01,CALL,2026-02-01 09:50:00+05:30,791.15,82200.0,82250.01,2026-02-01 09:51:00+05:30,822.35,82200.0,82296.9,Stop Loss,-31.200000000000045
2026-02-01,CALL,2026-02-01 09:52:00+05:30,827.0,82200.0,82331.0,2026-02-01 09:53:00+05:30,831.2,82200.0,82309.59,Stop Loss,-4.2000000000000455
2026-02-01,CALL,2026-02-01 09:54:00+05:30,819.85,82200.0,82323.1,2026-02-01 09:55:00+05:30,826.2,82200.0,82324.94,Stop Loss,-6.350000000000023
2026-02-01,CALL,2026-02-01 09:56:00+05:30,832.9,82200.0,82330.2,2026-02-01 10:05:00+05:30,835.0,82200.0,82346.92,Stop Loss,-2.1000000000000227
2026-02-01,CALL,2026-02-01 10:06:00+05:30,832.85,82200.0,82373.66,2026-02-01 10:07:00+05:30,834.95,82200.0,82353.43,Stop Loss,-2.1000000000000227
2026-02-01,CALL,2026-02-01 10:08:00+05:30,832.15,82200.0,82341.04,2026-02-01 10:10:00+05:30,840.85,82200.0,82378.71,Stop Loss,-8.700000000000045
2026-02-01,CALL,2026-02-01 10:11:00+05:30,841.3,82200.0,82371.94,2026-02-01 10:12:00+05:30,848.55,82200.0,82386.65,Stop Loss,-7.25
2026-02-01,CALL,2026-02-01 10:17:00+05:30,883.35,82200.0,82428.27,2026-02-01 10:20:00+05:30,892.9,82200.0,82432.22,Stop Loss,-9.549999999999955
2026-02-01,CALL,2026-02-01 10:26:00+05:30,932.5,82200.0,82488.79,2026-02-01 10:27:00+05:30,950.9,82200.0,82495.4,Stop Loss,-18.399999999999977
2026-02-01,CALL,2026-02-01 10:28:00+05:30,944.0,82200.0,82494.11,2026-02-01 10:34:00+05:30,950.0,82200.0,82508.49,Stop Loss,-6.0
2026-02-01,CALL,2026-02-01 10:36:00+05:30,963.1,82200.0,82504.73,2026-02-01 10:37:00+05:30,970.0,82200.0,82529.26,Stop Loss,-6.899999999999977
2026-02-01,CALL,2026-02-01 10:38:00+05:30,959.6,82200.0,82538.76,2026-02-01 10:40:00+05:30,962.75,82200.0,82528.2,Stop Loss,-3.1499999999999773
2026-02-01,CALL,2026-02-01 10:41:00+05:30,955.15,82200.0,82534.8,2026-02-01 10:59:00+05:30,960.0,82200.0,82547.84,Stop Loss,-4.850000000000023
2026-02-01,CALL,2026-02-01 11:00:00+05:30,953.35,82200.0,82538.05,2026-02-01 11:07:00+05:30,955.95,82200.0,82533.52,Stop Loss,-2.6000000000000227
2026-02-01,PUT,2026-02-01 12:13:00+05:30,591.8,82200.0,82191.07,2026-02-01 12:14:00+05:30,622.8,82200.0,82084.91,Stop Loss,-31.0
2026-02-01,PUT,2026-02-01 12:16:00+05:30,628.95,82200.0,82115.31,2026-02-01 12:17:00+05:30,685.95,82200.0,82005.22,Stop Loss,-57.0
2026-02-01,PUT,2026-02-01 12:20:00+05:30,1002.15,82200.0,81607.25,2026-02-01 12:21:00+05:30,1096.35,82200.0,81414.53,Stop Loss,-94.19999999999993
2026-02-01,PUT,2026-02-01 12:22:00+05:30,1072.05,82200.0,81473.4,2026-02-01 12:24:00+05:30,1110.25,82200.0,81440.91,Stop Loss,-38.200000000000045
2026-02-01,PUT,2026-02-01 12:25:00+05:30,1018.35,82200.0,81570.58,2026-02-01 12:26:00+05:30,1118.75,82200.0,81396.78,Stop Loss,-100.39999999999998
2026-02-01,PUT,2026-02-01 12:37:00+05:30,1389.8,82200.0,81203.13,2026-02-01 12:38:00+05:30,1397.6,82200.0,81196.37,Stop Loss,-7.7999999999999545
2026-02-01,PUT,2026-02-01 12:39:00+05:30,1256.4,82200.0,81366.59,2026-02-01 12:40:00+05:30,1301.05,82200.0,81293.46,Stop Loss,-44.649999999999864
2026-02-02,PUT,2026-02-02 09:16:00+05:30,631.55,80600.0,80663.75,2026-02-02 11:22:00+05:30,638.8,80600.0,80442.42,Stop Loss,-7.25
2026-02-02,CALL,2026-02-02 09:18:00+05:30,760.65,80600.0,80696.15,2026-02-02 09:19:00+05:30,820.0,80600.0,80792.96,Stop Loss,-59.35000000000002
2026-02-02,CALL,2026-02-02 09:24:00+05:30,940.2,80600.0,81021.19,2026-02-02 09:30:00+05:30,945.6,80600.0,81004.46,Stop Loss,-5.399999999999977
2026-02-02,CALL,2026-02-02 09:33:00+05:30,1005.95,80600.0,81105.3,2026-02-02 09:54:00+05:30,1015.6,80600.0,81204.15,Stop Loss,-9.649999999999977
2026-02-02,CALL,2026-02-02 09:55:00+05:30,994.6,80600.0,81175.21,2026-02-02 09:56:00+05:30,1000.95,80600.0,81173.24,Stop Loss,-6.350000000000023
2026-02-02,CALL,2026-02-02 09:57:00+05:30,983.7,80600.0,81153.61,2026-02-02 13:00:00+05:30,1006.85,80600.0,81284.71,Stop Loss,-23.149999999999977
2026-02-02,PUT,2026-02-02 11:25:00+05:30,639.0,80600.0,80427.36,2026-02-02 15:29:00+05:30,161.65,80600.0,81631.02,EOD,477.35
2026-02-02,CALL,2026-02-02 13:01:00+05:30,988.2,80600.0,81249.48,2026-02-02 13:02:00+05:30,993.35,80600.0,81246.38,Stop Loss,-5.149999999999977
2026-02-02,CALL,2026-02-02 13:03:00+05:30,975.95,80600.0,81242.23,2026-02-02 13:04:00+05:30,1018.15,80600.0,81267.68,Stop Loss,-42.19999999999993
2026-02-02,CALL,2026-02-02 13:06:00+05:30,1027.0,80600.0,81292.56,2026-02-02 13:07:00+05:30,1039.9,80600.0,81300.39,Stop Loss,-12.900000000000091
2026-02-02,CALL,2026-02-02 13:08:00+05:30,1022.4,80600.0,81299.56,2026-02-02 13:09:00+05:30,1037.05,80600.0,81312.88,Stop Loss,-14.649999999999977
2026-02-02,CALL,2026-02-02 13:12:00+05:30,991.25,80600.0,81249.59,2026-02-02 13:43:00+05:30,1008.35,80600.0,81294.05,Stop Loss,-17.100000000000023
2026-02-02,CALL,2026-02-02 13:44:00+05:30,1003.85,80600.0,81294.04,2026-02-02 13:49:00+05:30,1031.15,80600.0,81296.12,Stop Loss,-27.300000000000068
2026-02-02,CALL,2026-02-02 13:50:00+05:30,999.05,80600.0,81265.31,2026-02-02 13:51:00+05:30,1058.15,80600.0,81315.22,Stop Loss,-59.100000000000136
2026-02-02,CALL,2026-02-02 13:52:00+05:30,1055.85,80600.0,81333.0,2026-02-02 14:51:00+05:30,1098.65,80600.0,81416.64,Stop Loss,-42.80000000000018
2026-02-02,CALL,2026-02-02 14:53:00+05:30,1112.75,80600.0,81436.22,2026-02-02 14:55:00+05:30,1125.1,80600.0,81468.03,Stop Loss,-12.349999999999909
2026-02-02,CALL,2026-02-02 14:56:00+05:30,1114.3,80600.0,81466.22,2026-02-02 14:57:00+05:30,1122.2,80600.0,81473.01,Stop Loss,-7.900000000000091
2026-02-02,CALL,2026-02-02 14:58:00+05:30,1102.4,80600.0,81460.15,2026-02-02 14:59:00+05:30,1159.0,80600.0,81490.01,Stop Loss,-56.59999999999991
2026-02-02,CALL,2026-02-02 15:01:00+05:30,1226.75,80600.0,81629.29,2026-02-02 15:29:00+05:30,1198.5,80600.0,81631.02,EOD,28.25
2026-02-03,CALL,2026-02-03 09:15:00+05:30,469.0,84000.0,83967.6,2026-02-03 09:16:00+05:30,509.6,84000.0,83942.62,Stop Loss,-40.60000000000002
2026-02-03,PUT,2026-02-03 09:15:00+05:30,1058.15,84000.0,83967.6,2026-02-03 15:29:00+05:30,542.85,84000.0,83703.39,EOD,515.3000000000001
2026-02-03,CALL,2026-02-03 09:22:00+05:30,766.8,84000.0,84166.78,2026-02-03 09:23:00+05:30,790.0,84000.0,84152.59,Stop Loss,-23.200000000000045
2026-02-03,CALL,2026-02-03 09:24:00+05:30,736.85,84000.0,84035.52,2026-02-03 15:29:00+05:30,341.25,84000.0,83703.39,EOD,395.6
